FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[1092] = 'Arts/Res/Prefab/Panel_Server_PVPInstance_Rank.prefab.u3dext'
K[1093] = 'Panel_Instance_Couple'
K[1094] = 'Arts/Res/Prefab/Panel_Instance_Couple.prefab.u3dext'
K[1095] = 'Panel_Couple_Succeed'
K[1096] = 'Arts/Res/Prefab/Panel_Couple_Succeed.prefab.u3dext'
K[1097] = 'Panel_Couple_Score'
K[1098] = 'Arts/Res/Prefab/Panel_Couple_Score.prefab.u3dext'
K[1099] = 'Panel_FightEscortOpen'
K[1100] = 'Arts/Res/Prefab/Panel_doubiao.prefab.u3dext'
K[1101] = 'Panel_FightEscortInfo'
K[1102] = 'Arts/Res/Prefab/Panel_doubiaotouxiang.prefab.u3dext'
K[1103] = 'SubPanel_TreasureCan'
K[1104] = 'Arts/Res/Prefab/SubPanel_TreasureCan.prefab.u3dext'
K[1105] = 'SubPanel_luckycards'
K[1106] = 'Arts/Res/Prefab/SubPanel_luckycards.prefab.u3dext'
K[1107] = 'Panel_Scrape'
K[1108] = 'Arts/Res/Prefab/Panel_Scrape.prefab.u3dext'
K[1109] = 'Panel_Guolizhengba'
K[1110] = 'Arts/Res/Prefab/Panel_Guolizhengba.prefab.u3dext'
K[1111] = 'Panel_Instance_MasterAndStudent'
K[1112] = 'Arts/Res/Prefab/Panel_Instance_MasterAndStudent.prefab.u3dext'
K[1113] = 'Panel_Mentor_Failed'
K[1114] = 'Arts/Res/Prefab/Panel_Mentor_Failed.prefab.u3dext'
K[1115] = 'SubPanel_National_Car'
K[1116] = 'Arts/Res/Prefab/SubPanel_National_Car.prefab.u3dext'
K[1117] = 'Panel_RideHandbook'
K[1118] = 'Arts/Res/Prefab/Panel_RideHandbook.prefab.u3dext'
K[1119] = 'Panel_National_Car'
K[1120] = 'Arts/Res/Prefab/Panel_National_Car.prefab.u3dext'
K[1121] = 'Panel_National_Car_Foreshow'
K[1122] = 'Arts/Res/Prefab/Panel_National_Car_Foreshow.prefab.u3dext'
K[1123] = 'Panel_Item_Resolve'
K[1124] = 'Arts/Res/Prefab/Panel_Item_Resolve.prefab.u3dext'
K[1125] = 'Panel_RiftProcess'
K[1126] = 'Arts/Res/Prefab/Panel_RiftProcess.prefab.u3dext'
K[1127] = 'Panel_Rift_Failed'
K[1128] = 'Arts/Res/Prefab/Panel_Rift_Failed.prefab.u3dext'
K[1129] = 'Panel_Rift_Succeed'
K[1130] = 'Arts/Res/Prefab/Panel_Rift_Succeed.prefab.u3dext'
K[1131] = 'Panel_Instance_Rift'
K[1132] = 'Arts/Res/Prefab/Panel_Instance_Rift.prefab.u3dext'
K[1133] = 'SubPanel_YDJ'
K[1134] = 'Arts/Res/Prefab/SubPanel_YDJ.prefab.u3dext'
K[1135] = 'SubPanel_PublicTestWord4'
K[1136] = 'Arts/Res/Prefab/SubPanel_PublicTestWord4.prefab.u3dext'
K[1137] = 'Panel_LuckySpin3'
K[1138] = 'Arts/Res/Prefab/panel_LuckySpin3.prefab.u3dext'
K[1139] = 'SubPanel_Springcard'
K[1140] = 'Arts/Res/Prefab/SubPanel_Springcard.prefab.u3dext'
K[1141] = 'Panel_Equip_Exterior_Soul'
K[1142] = 'Arts/Res/Prefab/Panel_Equip_Exterior_Soul.prefab.u3dext'
K[1143] = 'Panel_Material_Foreshow'
K[1144] = 'Arts/Res/Prefab/Panel_Material_Foreshow.prefab.u3dext'
K[1145] = 'Panel_Material_Contention'
K[1146] = 'Arts/Res/Prefab/Panel_Material_Contention.prefab.u3dext'
K[1147] = 'Panel_Material_Account'
K[1148] = 'Arts/Res/Prefab/Panel_Material_Account.prefab.u3dext'
K[1149] = 'Panel_Material_Open'
K[1150] = 'Arts/Res/Prefab/Panel_Material_Open.prefab.u3dext'
K[1151] = 'Panel_CampWar'
K[1152] = 'Arts/Res/Prefab/Panel_CampWar.prefab.u3dext'
K[1153] = 'Panel_CampWarInterface'
K[1154] = 'Arts/Res/Prefab/Panel_CampWarInterface.prefab.u3dext'
K[1155] = 'Panel_CampWarEnd'
K[1156] = 'Arts/Res/Prefab/Panel_CampWarEnd.prefab.u3dext'
K[1157] = 'Panel_CampWarInto'
K[1158] = 'Arts/Res/Prefab/Panel_CampWarInto.prefab.u3dext'
K[1159] = 'Panel_Common_FlashTip'
K[1160] = 'Arts/Res/Prefab/Panel_Common_FlashTip.prefab.u3dext'
K[1161] = 'Panel_Chase_Score'
K[1162] = 'Arts/Res/Prefab/Panel_Chase_Score.prefab.u3dext'
K[1163] = 'Panel_AllPlayerTogether_New'
K[1164] = 'Arts/Res/Prefab/Panel_AllPlayerTogether_New.prefab.u3dext'
K[1165] = 'Panel_CollectMap'
K[1166] = 'Arts/Res/Prefab/panel_CollectMap.prefab.u3dext'
K[1167] = 'Panel_AllPlayerTogether_QuestMinion'
K[1168] = 'Arts/Res/Prefab/Panel_AllPlayerTogether_QuestMinion.prefab.u3dext'
K[1169] = 'Panel_Maze2'
K[1170] = 'Arts/Res/Prefab/Panel_Maze2.prefab.u3dext'
K[1171] = 'Panel_Scene_Tips'
K[1172] = 'Arts/Res/Prefab/Panel_Scene_Tips.prefab.u3dext'
K[1173] = 'Panel_Secrets'
K[1174] = 'Arts/Res/Prefab/Panel_Secrets.prefab.u3dext'
K[1175] = 'Panel_Camp_Prs'
K[1176] = 'Arts/Res/Prefab/Panel_Camp_Prs.prefab.u3dext'
K[1177] = 'Panel_Server_CampWarOpen'
K[1178] = 'Arts/Res/Prefab/Panel_Server_CampWarOpen.prefab.u3dext'
K[1179] = 'Panel_Server_CampWar'
K[1180] = 'Arts/Res/Prefab/Panel_Server_CampWar.prefab.u3dext'
K[1181] = 'Panel_Server_CampWarEnd'
K[1182] = 'Arts/Res/Prefab/Panel_Server_CampWarEnd.prefab.u3dext'
K[1183] = 'Panel_PKMode_New'
K[1184] = 'Arts/Res/Prefab/panel_PKmode_new.prefab.u3dext'
K[1185] = 'Panel_Gift'
K[1186] = 'Arts/Res/Prefab/Panel_Gift.prefab.u3dext'
K[1187] = 'Panel_GiftChange'
K[1188] = 'Arts/Res/Prefab/Panel_GiftChange.prefab.u3dext'
K[1189] = 'Panel_SuperWelfare'
K[1190] = 'Arts/Res/Prefab/Panel_SuperWelfare.prefab.u3dext'
K[1191] = 'Panel_ForceShop'
K[1192] = 'Arts/Res/Prefab/Panel_ForceShop.prefab.u3dext'
K[1193] = 'Panel_DeleteAccount_Guide'
K[1194] = 'Arts/Res/Prefab/Panel_DeleteAccountGuide.prefab.u3dext'
K[1195] = 'Panel_DeleteAccount_ConfirmTip'
K[1196] = 'Arts/Res/Prefab/Panel_DeleteAccountConfirmTip.prefab.u3dext'
K[1197] = 'Panel_DeleteAccount_Warning'
K[1198] = 'Arts/Res/Prefab/Panel_DeleteAccountWarning.prefab.u3dext'
K[1199] = 'Panel_DeleteAccount_DoneTip'
K[1200] = 'Arts/Res/Prefab/Panel_DeleteAccountDoneTip.prefab.u3dext'
K[1201] = 'Panel_DeleteAccount_Authentication'
K[1202] = 'Arts/Res/Prefab/Panel_DeleteAccountAuthentication.prefab.u3dext'
K[1203] = 'Panel_DeleteAccount_AuthError'
K[1204] = 'Arts/Res/Prefab/Panel_DeleteAccountAuthError.prefab.u3dext'
K[1205] = 'Panel_MagicBoxRecord'
K[1206] = 'Arts/Res/Prefab/Panel_Record.prefab.u3dext'
K[1207] = 'Panel_Choose'
K[1208] = 'Arts/Res/Prefab/Panel_Choose.prefab.u3dext'
K[1209] = 'Panel_Nation_Feast'
K[1210] = 'Arts/Res/Prefab/Panel_Nation_Feast.prefab.u3dext'
K[1211] = 'Panel_EquipChange'
K[1212] = 'Arts/Res/Prefab/panel_EquipChange.prefab.u3dext'
K[1213] = 'Panel_Enemy'
K[1214] = 'Arts/Res/Prefab/Panel_Enemy.prefab.u3dext'
K[1215] = 'panel_ScreenTint'
K[1216] = 'Arts/Res/Prefab/ScreenTint.prefab.u3dext'
K[1217] = 'panel_cg'
K[1218] = 'Arts/Res/Prefab/Panel_CG.prefab.u3dext'
K[1219] = 'panel_cg1'
K[1220] = 'Arts/Res/Prefab/cg_x2_trailer.prefab.u3dext'
K[1221] = 'panel_cg2'
K[1222] = 'Arts/Res/Prefab/Panel_Loading_Wc.prefab.u3dext'
K[1223] = 'panel_cg3'
K[1224] = 'Arts/Res/Prefab/Panel_Loading_Xsc.prefab.u3dext'
K[1225] = 'FX_SWORDSMAN'
K[1226] = 'Models/Player/fx_swordsman.prefab.u3dext'
K[1227] = 'FX_SPEARMAN'
K[1228] = 'Models/Player/fx_spearman.prefab.u3dext'
K[1229] = 'FX_MAGE_MALE'
K[1230] = 'Models/Player/fx_mage_Male.prefab.u3dext'
K[1231] = 'FX_MAGE_FEMALE'
K[1232] = 'Models/Player/fx_mage_Female.prefab.u3dext'
K[1233] = 'FX_ARCHER'
K[1234] = 'Models/Player/fx_archer.prefab.u3dext'
K[1235] = 'FX_HAMMER_MALE'
K[1236] = 'Models/Player/fx_hammer_Male.prefab.u3dext'
K[1237] = 'FX_WIZARD_MALE'
K[1238] = 'Models/Player/fx_wizard_Male.prefab.u3dext'
K[1239] = 'FX_WIZARD_FEMALE'
K[1240] = 'Models/Player/fx_wizard_Female.prefab.u3dext'
K[1241] = 'FX_KNIGHT_MALE'
K[1242] = 'Models/Player/fx_knight_Male.prefab.u3dext'
K[1243] = 'shenshoudan'
K[1244] = 'Models/Pet/shenshoudan/shenshoudan.prefab.u3dext'
K[1245] = 'ActivityAtlas'
K[1246] = 'Arts/Res/UI/Atlas/Activity/ActivityAtlas.prefab.u3dext'
K[1247] = 'CharAtlas'
K[1248] = 'Arts/Res/UI/Atlas/Char/CharAtlas.prefab.u3dext'
K[1249] = 'RardarAtlas_x1'
K[1250] = 'Arts/Res/UI/Atlas/Maps/x1/x1.prefab.u3dext'
K[1251] = 'RardarAtlas_x2'
K[1252] = 'Arts/Res/UI/Atlas/Maps/x2/x2.prefab.u3dext'
K[1253] = 'RardarAtlas_x3'
K[1254] = 'Arts/Res/UI/Atlas/Maps/x3/x3.prefab.u3dext'
K[1255] = 'RardarAtlas_x4'
K[1256] = 'Arts/Res/UI/Atlas/Maps/x4/x4.prefab.u3dext'
K[1257] = 'RardarAtlas_x5'
K[1258] = 'Arts/Res/UI/Atlas/Maps/x5/x5.prefab.u3dext'
K[1259] = 'RardarAtlas_x6'
K[1260] = 'Arts/Res/UI/Atlas/Maps/x6/x6.prefab.u3dext'
K[1261] = 'RardarAtlas_x7'
K[1262] = 'Arts/Res/UI/Atlas/Maps/x7/x7.prefab.u3dext'
K[1263] = 'RardarAtlas_x8'
K[1264] = 'Arts/Res/UI/Atlas/Maps/x8/x8.prefab.u3dext'
K[1265] = 'RardarAtlas_x9'
K[1266] = 'Arts/Res/UI/Atlas/Maps/x9/x9.prefab.u3dext'
K[1267] = 'RardarAtlas_x10'
K[1268] = 'Arts/Res/UI/Atlas/Maps/x10/x10.prefab.u3dext'
K[1269] = 'RardarAtlas_x11'
K[1270] = 'Arts/Res/UI/Atlas/Maps/x11/x11.prefab.u3dext'
K[1271] = 'RardarAtlas_x12'
K[1272] = 'Arts/Res/UI/Atlas/Maps/x12/x12.prefab.u3dext'
K[1273] = 'RardarAtlas_x17'
K[1274] = 'Arts/Res/UI/Atlas/Maps/x17/x17.prefab.u3dext'
K[1275] = 'RardarAtlas_x20'
K[1276] = 'Arts/Res/UI/Atlas/Maps/x20/x20.prefab.u3dext'
K[1277] = 'RardarAtlas_x23'
K[1278] = 'Arts/Res/UI/Atlas/Maps/x23/x23.prefab.u3dext'
K[1279] = 'RardarAtlas_x24'
K[1280] = 'Arts/Res/UI/Atlas/Maps/x24/x24.prefab.u3dext'
K[1281] = 'CommonAtlas'
K[1282] = 'Arts/Res/UI/Atlas/Common/CommonAtlas.prefab.u3dext'
K[1283] = 'TipsAtlas'
K[1284] = 'Arts/Res/UI/Atlas/Tips/TipsAtlas.prefab.u3dext'
K[1285] = 'FontAtlas'
K[1286] = 'Arts/Res/UI/Atlas/FontAtlas.prefab.u3dext'
K[1287] = 'ShopAtlas'
K[1288] = 'Arts/Res/UI/Atlas/Shop/ShopAtlas.prefab.u3dext'
K[1289] = 'CharUpAtlas'
K[1290] = 'Arts/Res/UI/Atlas/CharUp/CharUpAtlas.prefab.u3dext'
K[1291] = 'VipAtlas'
K[1292] = 'Arts/Res/UI/Atlas/Vip/VipAtlas.prefab.u3dext'
K[1293] = 'PortraitMale_Mage'
K[1294] = 'surfaces/icons/portrait/body_male_mage.png.u3dext'
K[1295] = 'PortraitFemale_Archer'
K[1296] = 'surfaces/icons/portrait/body_female_archer.png.u3dext'
K[1297] = 'OldPlayer'
K[1298] = 'Arts/Res/UI/Atlas/OldPlayer/OldPlayer.prefab.u3dext'
K[1299] = 'FntCredit'
K[1300] = 'Arts/Res/UI/Fonts/Credit.prefab.u3dext'
K[1301] = 'FntCrit'
K[1302] = 'Arts/Res/UI/Fonts/Crit.prefab.u3dext'
K[1303] = 'FntDamage'
K[1304] = 'Arts/Res/UI/Fonts/Damage.prefab.u3dext'
K[1305] = 'FntExp'
K[1306] = 'Arts/Res/UI/Fonts/Exp.prefab.u3dext'
K[1307] = 'FntMoney'
K[1308] = 'Arts/Res/UI/Fonts/Money.prefab.u3dext'
K[1309] = 'FntReduce'
K[1310] = 'Arts/Res/UI/Fonts/Reduce.prefab.u3dext'
K[1311] = 'FntRestore'
K[1312] = 'Arts/Res/UI/Fonts/Restore.prefab.u3dext'
K[1313] = 'FntTask'
K[1314] = 'Arts/Res/UI/Fonts/Task.prefab.u3dext'
K[1315] = 'FntPenetrate'
K[1316] = 'Arts/Res/UI/Fonts/Penetrate.prefab.u3dext'
K[1317] = 'FntWithstand'
K[1318] = 'Arts/Res/UI/Fonts/Withstand.prefab.u3dext'
K[1319] = 'HT7000'
K[1320] = 'Arts/Res/UI/Fonts/Ht7000.prefab.u3dext'
K[1321] = 'HT7000_1'
K[1322] = 'Arts/Res/UI/Fonts/Ht7000_1.prefab.u3dext'
K[1323] = 'HT7000_2'
K[1324] = 'Arts/Res/UI/Fonts/Ht7000_2.prefab.u3dext'
K[1325] = 'HT7000_3'
K[1326] = 'Arts/Res/UI/Fonts/Ht7000_3.prefab.u3dext'
K[1327] = 'PateTopHp'
K[1328] = 'Arts/Res/Prefab/TopHp.prefab.u3dext'
K[1329] = 'PatePlayerTopPlate'
K[1330] = 'Arts/Res/Prefab/PlayerTopPlate.prefab.u3dext'
K[1331] = 'PateMine'
K[1332] = 'Arts/Res/Prefab/Mine.prefab.u3dext'
K[1333] = 'PateItem'
K[1334] = 'Arts/Res/Prefab/Panel_ItemName.prefab.u3dext'
K[1335] = 'AutoMoveStatusFx'
K[1336] = 'Models/Effect/Stats/Prefab/fx_stats_automoving.prefab.u3dext'
K[1337] = 'FollowMoveStatusFx'
K[1338] = 'Models/Effect/Stats/Prefab/fx_stats_automoving_new.prefab.u3dext'
K[1339] = 'task_status_fx_normal_receive'
K[1340] = 'Models/Effect/Stats/Prefab/fx_stats_exclamation_normal.prefab.u3dext'
K[1341] = 'task_status_fx_repeat_receive'
K[1342] = 'Models/Effect/Stats/Prefab/fx_stats_exclamation_blue.prefab.u3dext'
K[1343] = 'task_status_fx_normal_finish'
K[1344] = 'Models/Effect/Stats/Prefab/fx_stats_question_yellow.prefab.u3dext'
K[1345] = 'task_status_fx_repeat_finish'
K[1346] = 'Models/Effect/Stats/Prefab/fx_stats_question_blue.prefab.u3dext'
K[1347] = 'task_icon_talk'
K[1348] = 'Models/Effect/Stats/Prefab/fx_stats_dialog_normal.prefab.u3dext'
K[1349] = 'fx_dart_speed1'
K[1350] = 'Models/Effect/Wagen/fx_biaoche_jiasu.prefab.u3dext'
K[1351] = 'fx_dart_speed2'
K[1352] = 'Models/Effect/Wagen/fx_biaoche_suduxian.prefab.u3dext'
K[1353] = 'fx_dart_speed_low'
K[1354] = 'Models/Effect/Wagen/fx_biaoche_zhaohuo.prefab.u3dext'
K[1355] = 'fx_touch_screen'
K[1356] = 'Arts/Res/Prefab/fx_ui_dianjifankui.prefab.u3dext'
K[1357] = 'loading_bg1'
K[1358] = 'Arts/Res/Textures/loadingbg_a.jpg.u3dext'
K[1359] = 'loading_bg2'
K[1360] = 'Arts/Res/Textures/loadingbg_b.jpg.u3dext'
K[1361] = 'loading_bg3'
K[1362] = 'Arts/Res/Textures/loadingbg_c.jpg.u3dext'
K[1363] = 'sound_login_bg'
K[1364] = 'sound/scene/login.mp3.u3dext'
K[1365] = 'sound_battle_bg'
K[1366] = 'sound/scene/city.mp3.u3dext'
K[1367] = 'ModelOutlineShader'
K[1368] = 'Shaders/Characters/ModelOutline.shader.u3dext'
K[1369] = 'godtree_prefab'
K[1370] = 'Maps/godtree.prefab.u3dext'
K[1371] = 'fx_hp_increase'
K[1372] = 'Models/Effect/Stats/Prefab/fx_stats_buff_jiaxue.prefab.u3dext'
K[1373] = 'card_quality_1'
K[1374] = 'Arts/Res/UI/Atlas/Card/CardAtlas01.png.u3dext'
K[1375] = 'card_quality_2'
K[1376] = 'Arts/Res/UI/Atlas/Card/CardAtlas02.png.u3dext'
K[1377] = 'card_quality_3'
K[1378] = 'Arts/Res/UI/Atlas/Card/CardAtlas03.png.u3dext'
K[1379] = 'card_quality_4'
K[1380] = 'Arts/Res/UI/Atlas/Card/CardAtlas04.png.u3dext'
K[1381] = 'card_quality_5'
K[1382] = 'Arts/Res/UI/Atlas/Card/CardAtlas05.png.u3dext'
K[1383] = 'card_quality_6'
K[1384] = 'Arts/Res/UI/Atlas/Card/CardAtlas06.png.u3dext'
K[1385] = 'fx_ui_wing_shuxingguang'
K[1386] = 'Arts/Res/Prefab/fx_ui_wing_shuxingguang.prefab.u3dext'
K[1387] = 'fx_ui_wing_peiyang_ok'
K[1388] = 'Arts/Res/Prefab/fx_ui_wing_peiyang_ok.prefab.u3dext'
K[1389] = 'fx_ui_wing_baoji_02'
K[1390] = 'Arts/Res/Prefab/fx_ui_wing_baoji_02.prefab.u3dext'
K[1391] = 'fx_ui_wing_baoji_03'
K[1392] = 'Arts/Res/Prefab/fx_ui_wing_baoji_03.prefab.u3dext'
K[1393] = 'fx_ui_wing_baoji_05'
K[1394] = 'Arts/Res/Prefab/fx_ui_wing_baoji_05.prefab.u3dext'
K[1395] = 'fx_ui_wing_baoji_10'
K[1396] = 'Arts/Res/Prefab/fx_ui_wing_baoji_10.prefab.u3dext'
K[1397] = 'fx_ui_wing_shengji'
K[1398] = 'Arts/Res/Prefab/fx_ui_wing_shengji.prefab.u3dext'
K[1399] = 'fx_ui_wing_chibanghuanhua'
K[1400] = 'Arts/Res/Prefab/fx_ui_wing_chibanghuanhua.prefab.u3dext'
K[1401] = 'fx_ui_ride_refine_att'
K[1402] = 'Arts/Res/Prefab/fx_ui_ride_refine_att.prefab.u3dext'
K[1403] = 'fx_ui_ride_refine_left'
K[1404] = 'Arts/Res/Prefab/fx_ui_ride_refine_left.prefab.u3dext'
K[1405] = 'fx_ui_ride_refine_right'
K[1406] = 'Arts/Res/Prefab/fx_ui_ride_refine_right.prefab.u3dext'
K[1407] = 'NationWarSuccess'
K[1408] = 'Arts/Res/UISound/NationWarSuccess.wav.u3dext'
K[1409] = 'NationWarLose'
K[1410] = 'Arts/Res/UISound/NationWarLose.wav.u3dext'
K[1411] = 'NationWarOpen'
K[1412] = 'Arts/Res/UISound/NationWarOpen.wav.u3dext'
K[1413] = 'fx_ui_title_huangdi'
K[1414] = 'Arts/Res/Prefab/fx_ui_title_huangdi.prefab.u3dext'
K[1415] = 'fx_ui_title_wanghou'
K[1416] = 'Arts/Res/Prefab/fx_ui_title_wanghou.prefab.u3dext'
K[1417] = 'fx_ui_title_dajiangjun'
K[1418] = 'Arts/Res/Prefab/fx_ui_title_dajiangjun.prefab.u3dext'
K[1419] = 'fx_ui_title_taishi'
K[1420] = 'Arts/Res/Prefab/fx_ui_title_taishi.prefab.u3dext'
K[1421] = 'fx_ui_title_taiwei'
K[1422] = 'Arts/Res/Prefab/fx_ui_title_taiwei.prefab.u3dext'
K[1423] = 'fx_ui_title_chengxiang'
K[1424] = 'Arts/Res/Prefab/fx_ui_title_chengxiang.prefab.u3dext'
K[1425] = 'fx_ui_title_jinwuwei'
K[1426] = 'Arts/Res/Prefab/fx_ui_title_jinwuwei.prefab.u3dext'
K[1427] = 'fx_ui_title_yushi'
K[1428] = 'Arts/Res/Prefab/fx_ui_title_yushi.prefab.u3dext'
K[1429] = 'fx_ui_yaota_yiliang'
K[1430] = 'Arts/Res/Prefab/fx_ui_yaota_yiliang.prefab.u3dext'
K[1431] = 'fx_ui_yaota_erliang'
K[1432] = 'Arts/Res/Prefab/fx_ui_yaota_erliang.prefab.u3dext'
K[1433] = 'fx_ui_yaota_siliang'
K[1434] = 'Arts/Res/Prefab/fx_ui_yaota_siliang.prefab.u3dext'
K[1435] = 'fx_ui_yaota_baliang'
K[1436] = 'Arts/Res/Prefab/fx_ui_yaota_baliang.prefab.u3dext'
K[1437] = 'fx_ui_yaota_srliang'
K[1438] = 'Arts/Res/Prefab/fx_ui_yaota_yijinerliang.prefab.u3dext'
K[1439] = 'NewChatMessage'
K[1440] = 'Arts/Res/UISound/NewChatMessage.wav.u3dext'
K[1441] = 'NewMessage'
K[1442] = 'Arts/Res/UISound/NewMessage.wav.u3dext'
K[1443] = 'fx_ui_Foreground_blue_01'
K[1444] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_01.prefab.u3dext'
K[1445] = 'fx_ui_Foreground_blue_02'
K[1446] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_02.prefab.u3dext'
K[1447] = 'fx_ui_Foreground_blue_03'
K[1448] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_03.prefab.u3dext'
K[1449] = 'fx_ui_Foreground_blue_04'
K[1450] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_04.prefab.u3dext'
K[1451] = 'fx_ui_Foreground_blue_05'
K[1452] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_05.prefab.u3dext'
K[1453] = 'fx_ui_Foreground_blue_all'
K[1454] = 'Arts/Res/Prefab/fx_ui_Foreground_blue_all.prefab.u3dext'
K[1455] = 'fx_ui_Foreground_greed_01'
K[1456] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_01.prefab.u3dext'
K[1457] = 'fx_ui_Foreground_greed_02'
K[1458] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_02.prefab.u3dext'
K[1459] = 'fx_ui_Foreground_greed_03'
K[1460] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_03.prefab.u3dext'
K[1461] = 'fx_ui_Foreground_greed_04'
K[1462] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_04.prefab.u3dext'
K[1463] = 'fx_ui_Foreground_greed_05'
K[1464] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_05.prefab.u3dext'
K[1465] = 'fx_ui_Foreground_greed_all'
K[1466] = 'Arts/Res/Prefab/fx_ui_Foreground_greed_all.prefab.u3dext'
K[1467] = 'fx_ui_Foreground_orange_01'
K[1468] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_01.prefab.u3dext'
K[1469] = 'fx_ui_Foreground_orange_02'
K[1470] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_02.prefab.u3dext'
K[1471] = 'fx_ui_Foreground_orange_03'
K[1472] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_03.prefab.u3dext'
K[1473] = 'fx_ui_Foreground_orange_04'
K[1474] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_04.prefab.u3dext'
K[1475] = 'fx_ui_Foreground_orange_05'
K[1476] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_05.prefab.u3dext'
K[1477] = 'fx_ui_Foreground_orange_all'
K[1478] = 'Arts/Res/Prefab/fx_ui_Foreground_orange_all.prefab.u3dext'
K[1479] = 'fx_ui_Foreground_purple_01'
K[1480] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_01.prefab.u3dext'
K[1481] = 'fx_ui_Foreground_purple_02'
K[1482] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_02.prefab.u3dext'
K[1483] = 'fx_ui_Foreground_purple_03'
K[1484] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_03.prefab.u3dext'
K[1485] = 'fx_ui_Foreground_purple_04'
K[1486] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_04.prefab.u3dext'
K[1487] = 'fx_ui_Foreground_purple_05'
K[1488] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_05.prefab.u3dext'
K[1489] = 'fx_ui_Foreground_purple_all'
K[1490] = 'Arts/Res/Prefab/fx_ui_Foreground_purple_all.prefab.u3dext'
K[1491] = 'fx_ui_Foreground_red_01'
K[1492] = 'Arts/Res/Prefab/fx_ui_Foreground_red_01.prefab.u3dext'
K[1493] = 'fx_ui_Foreground_red_02'
K[1494] = 'Arts/Res/Prefab/fx_ui_Foreground_red_02.prefab.u3dext'
K[1495] = 'fx_ui_Foreground_red_03'
K[1496] = 'Arts/Res/Prefab/fx_ui_Foreground_red_03.prefab.u3dext'
K[1497] = 'fx_ui_Foreground_red_04'
K[1498] = 'Arts/Res/Prefab/fx_ui_Foreground_red_04.prefab.u3dext'
K[1499] = 'fx_ui_Foreground_red_05'
K[1500] = 'Arts/Res/Prefab/fx_ui_Foreground_red_05.prefab.u3dext'
K[1501] = 'fx_ui_Foreground_red_all'
K[1502] = 'Arts/Res/Prefab/fx_ui_Foreground_red_all.prefab.u3dext'
K[1503] = 'fx_ui_Foreground_yellow_01'
K[1504] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_01.prefab.u3dext'
K[1505] = 'fx_ui_Foreground_yellow_02'
K[1506] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_02.prefab.u3dext'
K[1507] = 'fx_ui_Foreground_yellow_03'
K[1508] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_03.prefab.u3dext'
K[1509] = 'fx_ui_Foreground_yellow_04'
K[1510] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_04.prefab.u3dext'
K[1511] = 'fx_ui_Foreground_yellow_05'
K[1512] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_05.prefab.u3dext'
K[1513] = 'fx_ui_Foreground_yellow_all'
K[1514] = 'Arts/Res/Prefab/fx_ui_Foreground_yellow_all.prefab.u3dext'
K[1515] = 'fx_ui_Foreground_all'
K[1516] = 'Arts/Res/Prefab/fx_ui_Foreground_all.prefab.u3dext'
K[1517] = 'dofile'
K[1518] = '/Configs/ExtendResPath.lua'
K[1519] = 'loadfile'
K[1520] = 'Configs/ExtendResPath.lua'
K[1521] = '../../Configs/ExtendResPath.lua'
K[1522] = '../Output/Configs/ExtendResPath.lua'
K[1523] = 'pairs'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0001 [line    2] 0x000F004A  NEWTABLE   A=1 B=0 C=60 Bx=60
0002 [line   12] 0x8140C049  SETTABLE   R1[K[2]='fx_stats_onselected'] = K[3]='Models/Effect/Stats/Prefab/OnSelected/fx_stats_onselected.prefab.u3dext'
0003 [line   13] 0x82414049  SETTABLE   R1[K[4]='fx_clickground'] = K[5]='Models/Effect/Misc/Prefab/fx_walkingtarget.prefab.u3dext'
