FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0018 [line  178] 0x0080805C  CALL       A=1 B=1 C=2
    0019 [line  178] 0x83004009  SETTABLE   R0[K[6]='Faction'] = R1
    0020 [line  179] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0021 [line  179] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0022 [line  179] 0x00000080  MOVE       R2 = R0
    0023 [line  179] 0x0100805C  CALL       A=1 B=2 C=2
    0024 [line  179] 0x83804009  SETTABLE   R0[K[7]='HostOpHdl'] = R1
    0025 [line  180] 0x02800044  GETUPVAL   A=1 B=5 C=0 Bx=2560
    0026 [line  180] 0x00C20046  GETTABLE   R1 = R1[K[8]='EventManager']
    0027 [line  180] 0x00C2404B  SELF       A=1 B=1 C=265 Bx=777
    0028 [line  180] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0029 [line  180] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0030 [line  180] 0x0200405C  CALL       A=1 B=4 C=1
    0031 [line  181] 0x02800044  GETUPVAL   A=1 B=5 C=0 Bx=2560
    0032 [line  181] 0x00C20046  GETTABLE   R1 = R1[K[8]='EventManager']
    0033 [line  181] 0x00C2404B  SELF       A=1 B=1 C=265 Bx=777
    0034 [line  181] 0x040000C4  GETUPVAL   A=3 B=8 C=0 Bx=4096
    0035 [line  181] 0x04800104  GETUPVAL   A=4 B=9 C=0 Bx=4608
    0036 [line  181] 0x0200405C  CALL       A=1 B=4 C=1
    0037 [line  182] 0x02800044  GETUPVAL   A=1 B=5 C=0 Bx=2560
    0038 [line  182] 0x00C20046  GETTABLE   R1 = R1[K[8]='EventManager']
    0039 [line  182] 0x00C2404B  SELF       A=1 B=1 C=265 Bx=777
    0040 [line  182] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0041 [line  182] 0x05800104  GETUPVAL   A=4 B=11 C=0 Bx=5632
    0042 [line  182] 0x0200405C  CALL       A=1 B=4 C=1
    0043 [line  183] 0x06000044  GETUPVAL   A=1 B=12 C=0 Bx=6144
    0044 [line  183] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0045 [line  183] 0x00000080  MOVE       R2 = R0
    0046 [line  183] 0x0100805C  CALL       A=1 B=2 C=2
    0047 [line  183] 0x85004009  SETTABLE   R0[K[10]='SkillHdl'] = R1
    0048 [line  184] 0x06800044  GETUPVAL   A=1 B=13 C=0 Bx=6656
    0049 [line  184] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0050 [line  184] 0x00000080  MOVE       R2 = R0
    0051 [line  184] 0x0100805C  CALL       A=1 B=2 C=2
    0052 [line  184] 0x85804009  SETTABLE   R0[K[11]='NetHdl'] = R1
    0053 [line  185] 0x07000044  GETUPVAL   A=1 B=14 C=0 Bx=7168
    0054 [line  185] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0055 [line  185] 0x0080805C  CALL       A=1 B=1 C=2
    0056 [line  185] 0x86004009  SETTABLE   R0[K[12]='_FsmHdl'] = R1
    0057 [line  186] 0x0043404B  SELF       A=1 B=0 C=269 Bx=269
    0058 [line  186] 0x0100405C  CALL       A=1 B=2 C=1
    0059 [line  187] 0x8743C009  SETTABLE   R0[K[14]='_isHost'] = K[15]=True
    0060 [line  188] 0x88444009  SETTABLE   R0[K[16]='m_secure_idip_msg'] = K[17]=None
    0061 [line  189] 0x0100001E  RETURN     A=0 B=2 C=0
    0062 [line  190] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 62

        ============================================================
        PROTO ROOT.7.0
        Offset : 0x2811
        Source : '@lua\\players\\echostplayer.lua'
        Lines  : 174 - 174
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 1.0

        ----- INSTRUCTIONS -----
        0000 [line  174] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  174] 0x0040000D  SUB        A=0 B=R0 C=K[0]=1.0
        0002 [line  174] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
        0003 [line  174] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x2AA3
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 192 - 207
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'removeHandler'
    K[002] = 'disposeCleaner'
    K[003] = 'SkillHdl'
    K[004] = 'dispose'
    K[005] = 'Release'
    K[006] = 'LuaTaskInterface'
    K[007] = 'SetHostPlayer'
    K[008] = 'setHostPlayer'
    K[009] = 'require'
    K[010] = 'GUI.ECPanelMapRadar'
    K[011] = 'Instance'
    K[012] = 'SetHostModel'
    K[013] = 'MainCamera'
    K[014] = 'host'
    K[015] = None
    K[016] = 'Main.ECChariotAimHelper'
    K[017] = 'Relase'

    ----- INSTRUCTIONS -----
    0000 [line  193] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  193] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  193] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  193] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  193] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  193] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  194] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  194] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  194] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  194] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  194] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line  194] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  195] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  195] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  195] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  195] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line  195] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line  195] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  196] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0019 [line  196] 0x0100405C  CALL       A=1 B=2 C=1
    0020 [line  197] 0x0040C046  GETTABLE   R1 = R0[K[3]='SkillHdl']
    0021 [line  197] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0022 [line  197] 0x0100405C  CALL       A=1 B=2 C=1
    0023 [line  198] 0x03800044  GETUPVAL   A=1 B=7 C=0 Bx=3584
    0024 [line  198] 0x00C14046  GETTABLE   R1 = R1[K[5]='Release']
    0025 [line  198] 0x00000080  MOVE       R2 = R0
    0026 [line  198] 0x0100405C  CALL       A=1 B=2 C=1
    0027 [line  199] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='LuaTaskInterface'
    0028 [line  199] 0x00C1C046  GETTABLE   R1 = R1[K[7]='SetHostPlayer']
    0029 [line  199] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0030 [line  199] 0x0100405C  CALL       A=1 B=2 C=1
    0031 [line  200] 0x04000044  GETUPVAL   A=1 B=8 C=0 Bx=4096
    0032 [line  200] 0x00C20046  GETTABLE   R1 = R1[K[8]='setHostPlayer']
    0033 [line  200] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0034 [line  200] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  201] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='require'
    0036 [line  201] 0x00028081  LOADK      R2 = K[10]='GUI.ECPanelMapRadar'
    0037 [line  201] 0x0100805C  CALL       A=1 B=2 C=2
    0038 [line  202] 0x00C2C086  GETTABLE   R2 = R1[K[11]='Instance']
    0039 [line  202] 0x0080809C  CALL       A=2 B=1 C=2
    0040 [line  202] 0x0143008B  SELF       A=2 B=2 C=268 Bx=1292
    0041 [line  202] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0042 [line  202] 0x0180409C  CALL       A=2 B=3 C=1
    0043 [line  203] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='MainCamera'
    0044 [line  203] 0x8743C089  SETTABLE   R2[K[14]='host'] = K[15]=None
    0045 [line  205] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='require'
    0046 [line  205] 0x000400C1  LOADK      R3 = K[16]='Main.ECChariotAimHelper'
    0047 [line  205] 0x0100809C  CALL       A=2 B=2 C=2
    0048 [line  206] 0x0142C0C6  GETTABLE   R3 = R2[K[11]='Instance']
    0049 [line  206] 0x008080DC  CALL       A=3 B=1 C=2
    0050 [line  206] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0051 [line  206] 0x010040DC  CALL       A=3 B=2 C=1
    0052 [line  207] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 52
    'ECPanelMapRadar': 38 -> 52
    'ECChariotAimHelper': 48 -> 52

    ============================================================
    PROTO ROOT.9
    Offset : 0x2E98
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 210 - 212
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  211] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  211] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  212] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.10
    Offset : 0x2EF6
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 214 - 216
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetBuffStates'

    ----- INSTRUCTIONS -----
    0000 [line  215] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  215] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0002 [line  215] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  216] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.11
    Offset : 0x2F62
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 218 - 347
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DecompressDirH2'
    K[001] = 'dir'
    K[002] = 'new_id'
    K[003] = 'InitBaseInfo'
    K[004] = 'id'
    K[005] = 'pos'
    K[006] = 'StateMask'
    K[007] = 'object_state'
    K[008] = 'CampMask'
    K[009] = 'camp_mask'
    K[010] = 'InfoData'
    K[011] = 'ECHostPlayerInfo'
    K[012] = 'Name'
    K[013] = 'Instance'
    K[014] = 'm_HostInfo'
    K[015] = 'name'
    K[016] = 'getStringUnicode'
    K[017] = 'Gender'
    K[018] = 'gender'
    K[019] = 'Lv'
    K[020] = 'level'
    K[021] = 'Prof'
    K[022] = 'prof'
    K[023] = 'EXP'
    K[024] = 'LuaUInt64'
    K[025] = 'ToDouble'
    K[026] = 'exp'
    K[027] = 'Nation'
    K[028] = 'nation'
    K[029] = 'PKValue'
    K[030] = 'pk_level'
    K[031] = 'DukeLv'
    K[032] = 'duke_level'
    K[033] = 'NationPKMode'
    K[034] = 'ext_data'
    K[035] = 'pk_custom_nation'
    K[036] = 'Faction'
    K[037] = 'id_faction'
    K[038] = 'FactionPos'
    K[039] = 'faction_pos'
    K[040] = 'ActiveTitle'
    K[041] = 'title'
    K[042] = 'SpecialTitleInfo'
    K[043] = 'title_databuff'
    K[044] = 'MountID'
    K[045] = 'mount_tid'
    K[046] = 'spouse'
    K[047] = 'id_spouse'
    K[048] = 'Force'
    K[049] = 'force'
    K[050] = 'TransformID'
    K[051] = 'tid_transform'
    K[052] = 'NationOfficer'
    K[053] = 'nation_officer'
    K[054] = 'IsRefuseFight'
    K[055] = 'is_refuse_fight'
    K[056] = 'IsOverwhelming'
    K[057] = 'is_overwhelming'
    K[058] = 'IsViolentPK'
    K[059] = 'is_violent_pk'
    K[060] = 'buleFlowersNum'
    K[061] = 'blue_activity'
    K[062] = 'ResetZoneId'
    K[063] = 'nation_aid'
    K[064] = 'profession'
    K[065] = 'tid'
    K[066] = 'pet_tid'
    K[067] = 'star'
    K[068] = 'pet_star'
    K[069] = 'pet_level'
    K[070] = 'PetInfo'
    K[071] = 'chariot_pos'
    K[072] = 'GfxState'
    K[073] = 'ext_states'
    K[074] = 'GfxStateParams'
    K[075] = 'ext_state_params'
    K[076] = 'SpecialGfxState'
    K[077] = 'texiao_mask'
    K[078] = 'm_actiontype'
    K[079] = 'session_type'
    K[080] = 'm_VipInfo'
    K[081] = 'new'
    K[082] = 'cur_vip_level'
    K[083] = 'vip_level'
    K[084] = 'dartid'
    K[085] = 'ZeroUInt64'
    K[086] = '_dartinfo'
    K[087] = None
    K[088] = 'ondart'
    K[089] = 'InTeamState'
    K[090] = 'INTEAM_STATE'
    K[091] = 'INTEAMST_NONE'
    K[092] = 'And'
    K[093] = 'GP_STATE'
    K[094] = 'GP_STATE_TEAMLEADER'
    K[095] = 'INTEAMST_LEADER'
    K[096] = 'GP_STATE_TEAM'
    K[097] = 'INTEAMST_MEMBER'
    K[098] = 'TeamID'
    K[099] = 'id_team'
    K[100] = 'require'
    K[101] = 'Event.DartEvent'
    K[102] = 'EventManager'
    K[103] = 'raiseEvent'
    K[104] = 'LuaTaskInterface'
    K[105] = 'SetHostPlayer'
    K[106] = 'setHostPlayer'
    K[107] = 'Data.UserData'
    K[108] = 'Init'
    K[109] = 'RequestRoleInfoFromServer'
    K[110] = 0.0
    K[111] = '_Ride'
    K[112] = 'mount_quality'
    K[113] = 'Load'
    K[114] = 'UpdatePateNameColor'
    K[115] = 'id_weapon'
    K[116] = 'weapon_id'
    K[117] = 'lv_weapon'
    K[118] = 'weapon_star'
    K[119] = 'id_armor'
    K[120] = 'armor_id'
    K[121] = 'lv_armor'
    K[122] = 'armor_star'
    K[123] = 'id_wing_surface'
    K[124] = 'id_fashion'
    K[125] = 'fashion_id'
    K[126] = 'lv_fashion'
    K[127] = 'fashion_star'
    K[128] = 'fashion_mode'
    K[129] = 'id_fight_weapon'
    K[130] = 'fight_weapon_id'
    K[131] = 'lv_fight_weapon'
    K[132] = 'fight_weapon_mode'
    K[133] = 'id_fight_body'
    K[134] = 'fight_body_id'
    K[135] = 'lv_fight_body'
    K[136] = 'fight_body_mode'
    K[137] = 'ShowEquipments'
    K[138] = 'SetFightState'
    K[139] = 'fight_state'
    K[140] = 1.0
    K[141] = 'LeaveTeam'
    K[142] = 'JoinTeam'
    K[143] = 'm_autofightwhenconnect'
    K[144] = 'FightData'
    K[145] = 'HP'
    K[146] = 'SkillHdl'
    K[147] = 'EnterAutoFightingState'
    K[148] = False

    ----- INSTRUCTIONS -----
    0000 [line  219] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='DecompressDirH2'
    0001 [line  219] 0x00C040C6  GETTABLE   R3 = R1[K[1]='dir']
    0002 [line  219] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  220] 0x00C080C6  GETTABLE   R3 = R1[K[2]='new_id']
    0004 [line  220] 0x8100C009  SETTABLE   R0[K[2]='new_id'] = R3
    0005 [line  221] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line  221] 0x00C10146  GETTABLE   R5 = R1[K[4]='id']
    0007 [line  221] 0x00C14186  GETTABLE   R6 = R1[K[5]='pos']
    0008 [line  221] 0x010001C0  MOVE       R7 = R2
    0009 [line  221] 0x028040DC  CALL       A=3 B=5 C=1
    0010 [line  222] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='object_state']
    0011 [line  222] 0x8300C009  SETTABLE   R0[K[6]='StateMask'] = R3
    0012 [line  223] 0x00C240C6  GETTABLE   R3 = R1[K[9]='camp_mask']
    0013 [line  223] 0x8400C009  SETTABLE   R0[K[8]='CampMask'] = R3
    0014 [line  224] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0015 [line  224] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='ECHostPlayerInfo']
    0016 [line  224] 0x008080DC  CALL       A=3 B=1 C=2
    0017 [line  224] 0x8500C009  SETTABLE   R0[K[10]='InfoData'] = R3
    0018 [line  225] 0x004280C6  GETTABLE   R3 = R0[K[10]='InfoData']
    0019 [line  226] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0020 [line  226] 0x02434106  GETTABLE   R4 = R4[K[13]='Instance']
    0021 [line  226] 0x0080811C  CALL       A=4 B=1 C=2
    0022 [line  226] 0x02438106  GETTABLE   R4 = R4[K[14]='m_HostInfo']
    0023 [line  226] 0x0243C106  GETTABLE   R4 = R4[K[15]='name']
    0024 [line  226] 0x0244010B  SELF       A=4 B=4 C=272 Bx=2320
    0025 [line  226] 0x0100811C  CALL       A=4 B=2 C=2
    0026 [line  226] 0x860100C9  SETTABLE   R3[K[12]='Name'] = R4
    0027 [line  227] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0028 [line  227] 0x02434106  GETTABLE   R4 = R4[K[13]='Instance']
    0029 [line  227] 0x0080811C  CALL       A=4 B=1 C=2
    0030 [line  227] 0x02438106  GETTABLE   R4 = R4[K[14]='m_HostInfo']
    0031 [line  227] 0x02448106  GETTABLE   R4 = R4[K[18]='gender']
    0032 [line  227] 0x888100C9  SETTABLE   R3[K[17]='Gender'] = R4
    0033 [line  228] 0x00C50106  GETTABLE   R4 = R1[K[20]='level']
    0034 [line  228] 0x898100C9  SETTABLE   R3[K[19]='Lv'] = R4
    0035 [line  229] 0x00C58106  GETTABLE   R4 = R1[K[22]='prof']
    0036 [line  229] 0x8A8100C9  SETTABLE   R3[K[21]='Prof'] = R4
    0037 [line  230] 0x00060105  GETGLOBAL  R4 = GLOBAL K[24]='LuaUInt64'
    0038 [line  230] 0x02464106  GETTABLE   R4 = R4[K[25]='ToDouble']
    0039 [line  230] 0x00C68146  GETTABLE   R5 = R1[K[26]='exp']
    0040 [line  230] 0x0100811C  CALL       A=4 B=2 C=2
    0041 [line  230] 0x8B8100C9  SETTABLE   R3[K[23]='EXP'] = R4
    0042 [line  231] 0x00C70106  GETTABLE   R4 = R1[K[28]='nation']
    0043 [line  231] 0x8D8100C9  SETTABLE   R3[K[27]='Nation'] = R4
    0044 [line  232] 0x00C78106  GETTABLE   R4 = R1[K[30]='pk_level']
    0045 [line  232] 0x8E8100C9  SETTABLE   R3[K[29]='PKValue'] = R4
    0046 [line  233] 0x00C80106  GETTABLE   R4 = R1[K[32]='duke_level']
    0047 [line  233] 0x8F8100C9  SETTABLE   R3[K[31]='DukeLv'] = R4
    0048 [line  235] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0049 [line  235] 0x0248C106  GETTABLE   R4 = R4[K[35]='pk_custom_nation']
    0050 [line  235] 0x908100C9  SETTABLE   R3[K[33]='NationPKMode'] = R4
    0051 [line  237] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0052 [line  237] 0x02494106  GETTABLE   R4 = R4[K[37]='id_faction']
    0053 [line  237] 0x920100C9  SETTABLE   R3[K[36]='Faction'] = R4
    0054 [line  238] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0055 [line  238] 0x0249C106  GETTABLE   R4 = R4[K[39]='faction_pos']
    0056 [line  238] 0x930100C9  SETTABLE   R3[K[38]='FactionPos'] = R4
    0057 [line  239] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0058 [line  239] 0x024A4106  GETTABLE   R4 = R4[K[41]='title']
    0059 [line  239] 0x940100C9  SETTABLE   R3[K[40]='ActiveTitle'] = R4
    0060 [line  240] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0061 [line  240] 0x024AC106  GETTABLE   R4 = R4[K[43]='title_databuff']
    0062 [line  240] 0x950100C9  SETTABLE   R3[K[42]='SpecialTitleInfo'] = R4
    0063 [line  242] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0064 [line  242] 0x024B4106  GETTABLE   R4 = R4[K[45]='mount_tid']
    0065 [line  242] 0x960100C9  SETTABLE   R3[K[44]='MountID'] = R4
    0066 [line  243] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0067 [line  243] 0x024BC106  GETTABLE   R4 = R4[K[47]='id_spouse']
    0068 [line  243] 0x970100C9  SETTABLE   R3[K[46]='spouse'] = R4
    0069 [line  244] 0x00CC4106  GETTABLE   R4 = R1[K[49]='force']
    0070 [line  244] 0x980100C9  SETTABLE   R3[K[48]='Force'] = R4
    0071 [line  245] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0072 [line  245] 0x024CC106  GETTABLE   R4 = R4[K[51]='tid_transform']
    0073 [line  245] 0x990100C9  SETTABLE   R3[K[50]='TransformID'] = R4
    0074 [line  246] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0075 [line  246] 0x024D4106  GETTABLE   R4 = R4[K[53]='nation_officer']
    0076 [line  246] 0x9A0100C9  SETTABLE   R3[K[52]='NationOfficer'] = R4
    0077 [line  247] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0078 [line  247] 0x024DC106  GETTABLE   R4 = R4[K[55]='is_refuse_fight']
    0079 [line  247] 0x9B0100C9  SETTABLE   R3[K[54]='IsRefuseFight'] = R4
    0080 [line  248] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0081 [line  248] 0x024E4106  GETTABLE   R4 = R4[K[57]='is_overwhelming']
    0082 [line  248] 0x9C0100C9  SETTABLE   R3[K[56]='IsOverwhelming'] = R4
    0083 [line  249] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0084 [line  249] 0x024EC106  GETTABLE   R4 = R4[K[59]='is_violent_pk']
    0085 [line  249] 0x9D0100C9  SETTABLE   R3[K[58]='IsViolentPK'] = R4
    0086 [line  250] 0x00C88106  GETTABLE   R4 = R1[K[34]='ext_data']
    0087 [line  250] 0x024F4106  GETTABLE   R4 = R4[K[61]='blue_activity']
    0088 [line  250] 0x9E0100C9  SETTABLE   R3[K[60]='buleFlowersNum'] = R4
    0089 [line  251] 0x004F810B  SELF       A=4 B=0 C=318 Bx=318
    0090 [line  251] 0x00C88186  GETTABLE   R6 = R1[K[34]='ext_data']
    0091 [line  251] 0x034FC186  GETTABLE   R6 = R6[K[63]='nation_aid']
    0092 [line  251] 0x0180411C  CALL       A=4 B=3 C=1
    0093 [line  253] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0094 [line  253] 0x02434106  GETTABLE   R4 = R4[K[13]='Instance']
    0095 [line  253] 0x0080811C  CALL       A=4 B=1 C=2
    0096 [line  253] 0x02438106  GETTABLE   R4 = R4[K[14]='m_HostInfo']
    0097 [line  253] 0x00C70146  GETTABLE   R5 = R1[K[28]='nation']
    0098 [line  253] 0x8E014109  SETTABLE   R4[K[28]='nation'] = R5
    0099 [line  254] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0100 [line  254] 0x02434106  GETTABLE   R4 = R4[K[13]='Instance']
    0101 [line  254] 0x0080811C  CALL       A=4 B=1 C=2
    0102 [line  254] 0x02438106  GETTABLE   R4 = R4[K[14]='m_HostInfo']
    0103 [line  254] 0x00C50146  GETTABLE   R5 = R1[K[20]='level']
    0104 [line  254] 0x8A014109  SETTABLE   R4[K[20]='level'] = R5
    0105 [line  255] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0106 [line  255] 0x02434106  GETTABLE   R4 = R4[K[13]='Instance']
    0107 [line  255] 0x0080811C  CALL       A=4 B=1 C=2
    0108 [line  255] 0x02438106  GETTABLE   R4 = R4[K[14]='m_HostInfo']
    0109 [line  255] 0x00C58146  GETTABLE   R5 = R1[K[22]='prof']
    0110 [line  255] 0xA0014109  SETTABLE   R4[K[64]='profession'] = R5
    0111 [line  258] 0x0000C10A  NEWTABLE   A=4 B=0 C=3 Bx=3
    0112 [line  259] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0113 [line  259] 0x02D08146  GETTABLE   R5 = R5[K[66]='pet_tid']
    0114 [line  259] 0xA0814109  SETTABLE   R4[K[65]='tid'] = R5
    0115 [line  260] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0116 [line  260] 0x02D10146  GETTABLE   R5 = R5[K[68]='pet_star']
    0117 [line  260] 0xA1814109  SETTABLE   R4[K[67]='star'] = R5
    0118 [line  261] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0119 [line  261] 0x02D14146  GETTABLE   R5 = R5[K[69]='pet_level']
    0120 [line  261] 0x8A014109  SETTABLE   R4[K[20]='level'] = R5
    0121 [line  263] 0xA30100C9  SETTABLE   R3[K[70]='PetInfo'] = R4
    0122 [line  264] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0123 [line  264] 0x02D1C146  GETTABLE   R5 = R5[K[71]='chariot_pos']
    0124 [line  264] 0xA38140C9  SETTABLE   R3[K[71]='chariot_pos'] = R5
    0125 [line  266] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0126 [line  266] 0x02D24146  GETTABLE   R5 = R5[K[73]='ext_states']
    0127 [line  266] 0xA4014009  SETTABLE   R0[K[72]='GfxState'] = R5
    0128 [line  267] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0129 [line  267] 0x02D2C146  GETTABLE   R5 = R5[K[75]='ext_state_params']
    0130 [line  267] 0xA5014009  SETTABLE   R0[K[74]='GfxStateParams'] = R5
    0131 [line  269] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0132 [line  269] 0x02D34146  GETTABLE   R5 = R5[K[77]='texiao_mask']
    0133 [line  269] 0xA6014009  SETTABLE   R0[K[76]='SpecialGfxState'] = R5
    0134 [line  271] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0135 [line  271] 0x02D3C146  GETTABLE   R5 = R5[K[79]='session_type']
    0136 [line  271] 0xA7014009  SETTABLE   R0[K[78]='m_actiontype'] = R5
    0137 [line  273] 0x00540146  GETTABLE   R5 = R0[K[80]='m_VipInfo']
    0138 [line  273] 0x0000415A  TEST       A=5 B=0 C=1
    0139 [line  273] 0x8000C016  JMP        A=0 sBx=4
    0140 [line  274] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0141 [line  274] 0x02D44146  GETTABLE   R5 = R5[K[81]='new']
    0142 [line  274] 0x0080815C  CALL       A=5 B=1 C=2
    0143 [line  274] 0xA8014009  SETTABLE   R0[K[80]='m_VipInfo'] = R5
    0144 [line  277] 0x00540146  GETTABLE   R5 = R0[K[80]='m_VipInfo']
    0145 [line  277] 0x00D4C186  GETTABLE   R6 = R1[K[83]='vip_level']
    0146 [line  277] 0xA9018149  SETTABLE   R5[K[82]='cur_vip_level'] = R6
    0147 [line  279] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0148 [line  279] 0x02D50146  GETTABLE   R5 = R5[K[84]='dartid']
