FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            0035 [line  652] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
            0036 [line  652] 0x05020286  GETTABLE   R10 = R10[R8]
            0037 [line  652] 0x04828109  SETTABLE   R4[R9] = R10
            0038 [line  651] 0x7FFE815F  FORLOOP    A=5 sBx=-5
            0039 [line  654] 0x878100C9  SETTABLE   R3[K[15]='sharedMaterials'] = R4
            0040 [line  655] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
            0041 [line  655] 0x00800180  MOVE       R6 = R1
            0042 [line  655] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
            0043 [line  655] 0x03C401C6  GETTABLE   R7 = R7[K[16]='Bones']
            0044 [line  655] 0x0180815C  CALL       A=5 B=3 C=2
            0045 [line  656] 0x888140C9  SETTABLE   R3[K[17]='bones'] = R5
            0046 [line  657] 0x00048185  GETGLOBAL  R6 = GLOBAL K[18]='_G'
            0047 [line  657] 0x0344C186  GETTABLE   R6 = R6[K[19]='UnbindObjArray']
            0048 [line  657] 0x028001C0  MOVE       R7 = R5
            0049 [line  657] 0x0100419C  CALL       A=6 B=2 C=1
            0050 [line  658] 0x01C5018B  SELF       A=6 B=3 C=276 Bx=1812
            0051 [line  658] 0x0100419C  CALL       A=6 B=2 C=1
            0052 [line  659] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
            0053 [line  659] 0x8A810189  SETTABLE   R6[K[21]='m_CurArmorMats'] = R4
            0054 [line  661] 0x03000184  GETUPVAL   A=6 B=6 C=0 Bx=3072
            0055 [line  661] 0x0000019A  TEST       A=6 B=0 C=0
            0056 [line  661] 0x800C4016  JMP        A=0 sBx=50
            0057 [line  662] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
            0058 [line  662] 0x0343018C  ADD        A=6 B=R6 C=K[12]=1.0
            0059 [line  663] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
            0060 [line  663] 0x038181C6  GETTABLE   R7 = R7[R6]
            0061 [line  664] 0x000001DA  TEST       A=7 B=0 C=0
            0062 [line  664] 0x8009C016  JMP        A=0 sBx=40
            0063 [line  665] 0x03800204  GETUPVAL   A=8 B=7 C=0 Bx=3584
            0064 [line  665] 0x04458206  GETTABLE   R8 = R8[K[22]='new']
            0065 [line  665] 0x0080821C  CALL       A=8 B=1 C=2
            0066 [line  666] 0x0445C24B  SELF       A=9 B=8 C=279 Bx=4375
            0067 [line  666] 0x038002C0  MOVE       R11 = R7
            0068 [line  666] 0x03000304  GETUPVAL   A=12 B=6 C=0 Bx=3072
            0069 [line  666] 0x00800342  LOADBOOL   A=13 B=1 C=0
            0070 [line  666] 0x0280425C  CALL       A=9 B=5 C=1
            0071 [line  667] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
            0072 [line  667] 0x04C60246  GETTABLE   R9 = R9[K[24]='_isHost']
            0073 [line  667] 0x0000025A  TEST       A=9 B=0 C=0
            0074 [line  667] 0x80010016  JMP        A=0 sBx=5
            0075 [line  668] 0x0446424B  SELF       A=9 B=8 C=281 Bx=4377
            0076 [line  668] 0x000682C5  GETGLOBAL  R11 = GLOBAL K[26]='ClientDef_Layer'
            0077 [line  668] 0x05C6C2C6  GETTABLE   R11 = R11[K[27]='HostPlayer']
            0078 [line  668] 0x0180425C  CALL       A=9 B=3 C=1
            0079 [line  668] 0x8000C016  JMP        A=0 sBx=4
            0080 [line  670] 0x0446424B  SELF       A=9 B=8 C=281 Bx=4377
            0081 [line  670] 0x000682C5  GETGLOBAL  R11 = GLOBAL K[26]='ClientDef_Layer'
            0082 [line  670] 0x05C702C6  GETTABLE   R11 = R11[K[28]='Player']
            0083 [line  670] 0x0180425C  CALL       A=9 B=3 C=1
            0084 [line  672] 0x0447424B  SELF       A=9 B=8 C=285 Bx=4381
            0085 [line  672] 0x004782C6  GETTABLE   R11 = R0[K[30]='m_bLayerVisible']
            0086 [line  672] 0x0180425C  CALL       A=9 B=3 C=1
            0087 [line  673] 0x00408246  GETTABLE   R9 = R0[K[2]='m_ECModel']
            0088 [line  674] 0x04C0C286  GETTABLE   R10 = R9[K[3]='m_model']
            0089 [line  674] 0x0547C28B  SELF       A=10 B=10 C=287 Bx=5407
            0090 [line  674] 0x00080301  LOADK      R12 = K[32]='hair'
            0091 [line  674] 0x0180829C  CALL       A=10 B=3 C=2
            0092 [line  674] 0x0548428B  SELF       A=10 B=10 C=289 Bx=5409
            0093 [line  674] 0x00000302  LOADBOOL   A=12 B=0 C=0
            0094 [line  674] 0x0180429C  CALL       A=10 B=3 C=1
            0095 [line  675] 0x04C8828B  SELF       A=10 B=9 C=290 Bx=4898
            0096 [line  675] 0x0008C301  LOADK      R12 = K[35]='Hair'
            0097 [line  675] 0x0180429C  CALL       A=10 B=3 C=1
            0098 [line  676] 0x04C9028B  SELF       A=10 B=9 C=292 Bx=4900
            0099 [line  676] 0x0008C301  LOADK      R12 = K[35]='Hair'
            0100 [line  676] 0x04000340  MOVE       R13 = R8
            0101 [line  676] 0x00094381  LOADK      R14 = K[37]='Bip01 Head'
            0102 [line  676] 0x0280429C  CALL       A=10 B=5 C=1
            0103 [line  679] 0x04000204  GETUPVAL   A=8 B=8 C=0 Bx=4096
            0104 [line  679] 0x03498209  SETTABLE   R8[R6] = K[38]=None
            0105 [line  680] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
            0106 [line  680] 0x03498209  SETTABLE   R8[R6] = K[38]=None
            0107 [line  683] 0x04000184  GETUPVAL   A=6 B=8 C=0 Bx=4096
            0108 [line  683] 0x93818009  SETTABLE   R0[K[39]='m_ArmorResPath'] = R6
            0109 [line  684] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
            0110 [line  684] 0x94018009  SETTABLE   R0[K[40]='m_ArmorRes'] = R6
            0111 [line  685] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
            0112 [line  685] 0x034A418B  SELF       A=6 B=6 C=297 Bx=3369
            0113 [line  685] 0x0100419C  CALL       A=6 B=2 C=1
            0114 [line  687] 0x0042018B  SELF       A=6 B=0 C=264 Bx=264
            0115 [line  687] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
            0116 [line  687] 0x0180819C  CALL       A=6 B=3 C=2
            0117 [line  687] 0x0000019A  TEST       A=6 B=0 C=0
            0118 [line  687] 0x80020016  JMP        A=0 sBx=9
            0119 [line  688] 0x04800184  GETUPVAL   A=6 B=9 C=0 Bx=4608
            0120 [line  688] 0x0080819C  CALL       A=6 B=1 C=2
            0121 [line  689] 0x050001C4  GETUPVAL   A=7 B=10 C=0 Bx=5120
            0122 [line  689] 0x03CA81C6  GETTABLE   R7 = R7[K[42]='EventManager']
            0123 [line  689] 0x03CAC1CB  SELF       A=7 B=7 C=299 Bx=3883
            0124 [line  689] 0x00000240  MOVE       R9 = R0
            0125 [line  689] 0x03000280  MOVE       R10 = R6
            0126 [line  689] 0x020041DC  CALL       A=7 B=4 C=1
            0127 [line  689] 0x80028016  JMP        A=0 sBx=11
            0128 [line  691] 0x00CB0186  GETTABLE   R6 = R1[K[44]='activeSelf']
            0129 [line  691] 0x0000019A  TEST       A=6 B=0 C=0
            0130 [line  691] 0x8001C016  JMP        A=0 sBx=8
            0131 [line  693] 0x00C8418B  SELF       A=6 B=1 C=289 Bx=801
            0132 [line  693] 0x00000202  LOADBOOL   A=8 B=0 C=0
            0133 [line  693] 0x0180419C  CALL       A=6 B=3 C=1
            0134 [line  694] 0x00C8418B  SELF       A=6 B=1 C=289 Bx=801
            0135 [line  694] 0x00800202  LOADBOOL   A=8 B=1 C=0
            0136 [line  694] 0x0180419C  CALL       A=6 B=3 C=1
            0137 [line  695] 0x004B418B  SELF       A=6 B=0 C=301 Bx=301
            0138 [line  695] 0x0100419C  CALL       A=6 B=2 C=1
            0139 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'player': 0 -> 139
            'model': 7 -> 139
            'body': 10 -> 139
            'skinrenderold': 13 -> 139
            'mats': 30 -> 139
            '(for index)': 33 -> 39
            '(for limit)': 33 -> 39
            '(for step)': 33 -> 39
            'i': 34 -> 38
            'bonelist': 45 -> 139
            'count': 59 -> 107
            'hair': 61 -> 107
            'hairmodel': 66 -> 103
            'hm': 88 -> 103
            'event': 121 -> 127

    ============================================================
    PROTO ROOT.23
    Offset : 0x6853
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 716 - 723
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'ChangeMagicWeapon'
    K[002] = 'RemoveMagicWeapon'

    ----- INSTRUCTIONS -----
    0000 [line  718] 0x00C00057  EQ         A=1 B=R1 C=K[0]=0.0
    0001 [line  718] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  719] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0003 [line  719] 0x00800100  MOVE       R4 = R1
    0004 [line  719] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  719] 0x80004016  JMP        A=0 sBx=2
    0006 [line  721] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0007 [line  721] 0x0100409C  CALL       A=2 B=2 C=1
    0008 [line  723] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'magicWeaponTid': 0 -> 8

    ============================================================
    PROTO ROOT.24
    Offset : 0x6926
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 725 - 763
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HideMode'
    K[001] = 'm_ECModel'
    K[002] = 'ActiveChild'
    K[003] = 'MagicWeapon'
    K[004] = 'GetAttach'
    K[005] = 'm_model'
    K[006] = 'get_activeInHierarchy'
    K[007] = 'GetComponentInChildren'
    K[008] = 'Animator'
    K[009] = 'SetBool'
    K[010] = 'isOpen'
    K[011] = 'isUI'
    K[012] = 'm_showmagicweapon'

    ----- INSTRUCTIONS -----
    0000 [line  726] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HideMode']
    0001 [line  726] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  726] 0x80000016  JMP        A=0 sBx=1
    0003 [line  726] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  727] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0005 [line  727] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  727] 0x80000016  JMP        A=0 sBx=1
    0007 [line  728] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  731] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0009 [line  731] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0010 [line  731] 0x0000C101  LOADK      R4 = K[3]='MagicWeapon'
    0011 [line  731] 0x00800140  MOVE       R5 = R1
    0012 [line  731] 0x0200409C  CALL       A=2 B=4 C=1
    0013 [line  733] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HideMode']
    0014 [line  733] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  733] 0x80000016  JMP        A=0 sBx=1
    0016 [line  733] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  734] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0018 [line  734] 0x0000409A  TEST       A=2 B=0 C=1
    0019 [line  734] 0x80000016  JMP        A=0 sBx=1
    0020 [line  735] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  738] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0022 [line  738] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0023 [line  738] 0x0000C101  LOADK      R4 = K[3]='MagicWeapon'
    0024 [line  738] 0x0180809C  CALL       A=2 B=3 C=2
    0025 [line  739] 0x0000409A  TEST       A=2 B=0 C=1
    0026 [line  739] 0x80000016  JMP        A=0 sBx=1
    0027 [line  740] 0x0080001E  RETURN     A=0 B=1 C=0
    0028 [line  743] 0x0000005A  TEST       A=1 B=0 C=0
    0029 [line  743] 0x80048016  JMP        A=0 sBx=19
    0030 [line  744] 0x014140C6  GETTABLE   R3 = R2[K[5]='m_model']
    0031 [line  745] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0032 [line  745] 0x0100811C  CALL       A=4 B=2 C=2
    0033 [line  745] 0x0000011A  TEST       A=4 B=0 C=0
    0034 [line  745] 0x8006C016  JMP        A=0 sBx=28
    0035 [line  746] 0x01C1C10B  SELF       A=4 B=3 C=263 Bx=1799
    0036 [line  746] 0x00020181  LOADK      R6 = K[8]='Animator'
    0037 [line  746] 0x0180811C  CALL       A=4 B=3 C=2
    0038 [line  747] 0x0000011A  TEST       A=4 B=0 C=0
    0039 [line  747] 0x80058016  JMP        A=0 sBx=23
    0040 [line  748] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0041 [line  748] 0x000281C1  LOADK      R7 = K[10]='isOpen'
    0042 [line  748] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0043 [line  748] 0x0200415C  CALL       A=5 B=4 C=1
    0044 [line  749] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0045 [line  749] 0x0002C1C1  LOADK      R7 = K[11]='isUI'
    0046 [line  749] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0047 [line  749] 0x0200415C  CALL       A=5 B=4 C=1
    0048 [line  751] 0x80034016  JMP        A=0 sBx=14
    0049 [line  753] 0x014140C6  GETTABLE   R3 = R2[K[5]='m_model']
    0050 [line  754] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0051 [line  754] 0x0100811C  CALL       A=4 B=2 C=2
    0052 [line  754] 0x0000011A  TEST       A=4 B=0 C=0
    0053 [line  754] 0x80020016  JMP        A=0 sBx=9
    0054 [line  755] 0x01C1C10B  SELF       A=4 B=3 C=263 Bx=1799
    0055 [line  755] 0x00020181  LOADK      R6 = K[8]='Animator'
    0056 [line  755] 0x0180811C  CALL       A=4 B=3 C=2
    0057 [line  756] 0x0000011A  TEST       A=4 B=0 C=0
    0058 [line  756] 0x8000C016  JMP        A=0 sBx=4
    0059 [line  757] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0060 [line  757] 0x000281C1  LOADK      R7 = K[10]='isOpen'
    0061 [line  757] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0062 [line  757] 0x0200415C  CALL       A=5 B=4 C=1
    0063 [line  762] 0x86004009  SETTABLE   R0[K[12]='m_showmagicweapon'] = R1
    0064 [line  763] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 64
    'show': 0 -> 64
    'magicWeapon': 25 -> 64
    'weaponmodel': 31 -> 48
    'ani': 38 -> 48
    'weaponmodel': 50 -> 63
    'ani': 57 -> 63

    ============================================================
    PROTO ROOT.25
    Offset : 0x6CBC
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 765 - 775
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'RemoveGlobalTimer'
    K[002] = 'm_showmagicweaponTimer'
    K[003] = 0.0
    K[004] = 'AddGlobalTimer'
    K[005] = 'ShowMagicWeapon'

    ----- INSTRUCTIONS -----
    0000 [line  766] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='GameUtil'
    0001 [line  766] 0x01C040C6  GETTABLE   R3 = R3[K[1]='RemoveGlobalTimer']
    0002 [line  766] 0x00408106  GETTABLE   R4 = R0[K[2]='m_showmagicweaponTimer']
    0003 [line  766] 0x010040DC  CALL       A=3 B=2 C=1
    0004 [line  767] 0x8140C009  SETTABLE   R0[K[2]='m_showmagicweaponTimer'] = K[3]=0.0
    0005 [line  768] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
    0006 [line  768] 0x80028016  JMP        A=0 sBx=11
    0007 [line  768] 0x0000005A  TEST       A=1 B=0 C=0
    0008 [line  768] 0x80020016  JMP        A=0 sBx=9
    0009 [line  769] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='GameUtil'
    0010 [line  769] 0x01C100C6  GETTABLE   R3 = R3[K[4]='AddGlobalTimer']
    0011 [line  769] 0x01000100  MOVE       R4 = R2
    0012 [line  769] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0013 [line  771] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0014 [line  771] 0x00000000  MOVE       R0 = R0
    0015 [line  769] 0x020080DC  CALL       A=3 B=4 C=2
    0016 [line  771] 0x8100C009  SETTABLE   R0[K[2]='m_showmagicweaponTimer'] = R3
    0017 [line  771] 0x80008016  JMP        A=0 sBx=3
    0018 [line  773] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0019 [line  773] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0020 [line  773] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  775] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'show': 0 -> 21
    'delay_on_show': 0 -> 21

        ============================================================
        PROTO ROOT.25.0
        Offset : 0x6DA3
        Source : '@lua\\players\\ecplayer.lua'
        Lines  : 769 - 771
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'ShowMagicWeapon'

        ----- INSTRUCTIONS -----
        0000 [line  770] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  770] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  770] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0003 [line  770] 0x0180401C  CALL       A=0 B=3 C=1
        0004 [line  771] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.26
    Offset : 0x6EB1
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 777 - 817
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HideMode'
    K[001] = 'getData'
    K[002] = 'MAGIC_WEAPON_CONFIG'
    K[003] = 'warn'
    K[004] = 'ChangeMagicWeapon, wrong tid:'
    K[005] = 'tid'
    K[006] = 'datapath'
    K[007] = 'GetPathByID'
    K[008] = 'path_id'
    K[009] = '_LoadStatus'
    K[010] = 'changemagicweapon'
    K[011] = True
    K[012] = 'GameUtil'
    K[013] = 'AsyncLoad'
    K[014] = 'ChangeMagicWeapon, wrong path_id: '
    K[015] = 'RemoveMagicWeapon'

    ----- INSTRUCTIONS -----
    0000 [line  778] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HideMode']
    0001 [line  778] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  778] 0x80000016  JMP        A=0 sBx=1
    0003 [line  778] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  779] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  779] 0x01404086  GETTABLE   R2 = R2[K[1]='getData']
    0006 [line  779] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line  779] 0x01C080C6  GETTABLE   R3 = R3[K[2]='MAGIC_WEAPON_CONFIG']
    0008 [line  779] 0x00800100  MOVE       R4 = R1
    0009 [line  779] 0x0180809C  CALL       A=2 B=3 C=2
    0010 [line  780] 0x0000409A  TEST       A=2 B=0 C=1
    0011 [line  780] 0x80010016  JMP        A=0 sBx=5
    0012 [line  781] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='warn'
    0013 [line  781] 0x00010101  LOADK      R4 = K[4]='ChangeMagicWeapon, wrong tid:'
    0014 [line  781] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='tid'
    0015 [line  781] 0x018040DC  CALL       A=3 B=3 C=1
    0016 [line  782] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  784] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='datapath'
    0018 [line  784] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='GetPathByID']
    0019 [line  784] 0x01420106  GETTABLE   R4 = R2[K[8]='path_id']
    0020 [line  784] 0x010080DC  CALL       A=3 B=2 C=2
    0021 [line  785] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line  785] 0x80034016  JMP        A=0 sBx=14
    0023 [line  786] 0x00424106  GETTABLE   R4 = R0[K[9]='_LoadStatus']
    0024 [line  786] 0x8542C109  SETTABLE   R4[K[10]='changemagicweapon'] = K[11]=True
    0025 [line  787] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='GameUtil'
    0026 [line  787] 0x02434106  GETTABLE   R4 = R4[K[13]='AsyncLoad']
    0027 [line  787] 0x01800140  MOVE       R5 = R3
    0028 [line  812] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0029 [line  812] 0x00000000  MOVE       R0 = R0
    0030 [line  812] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0031 [line  812] 0x01800000  MOVE       R0 = R3
    0032 [line  812] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0033 [line  812] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0034 [line  812] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0035 [line  787] 0x0180411C  CALL       A=4 B=3 C=1
    0036 [line  812] 0x80014016  JMP        A=0 sBx=6
    0037 [line  814] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='warn'
    0038 [line  814] 0x00038141  LOADK      R5 = K[14]='ChangeMagicWeapon, wrong path_id: '
    0039 [line  814] 0x01420186  GETTABLE   R6 = R2[K[8]='path_id']
    0040 [line  814] 0x0180411C  CALL       A=4 B=3 C=1
    0041 [line  815] 0x0043C10B  SELF       A=4 B=0 C=271 Bx=271
    0042 [line  815] 0x0100411C  CALL       A=4 B=2 C=1
    0043 [line  817] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'magicWeaponTid': 0 -> 43
    'ess': 10 -> 43
    'path': 21 -> 43

        ============================================================
        PROTO ROOT.26.0
        Offset : 0x709B
        Source : '@lua\\players\\ecplayer.lua'
        Lines  : 787 - 812
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_bReleased'
        K[001] = '_LoadStatus'
        K[002] = 'changemagicweapon'
        K[003] = 'AddLoadedCallback'

        ----- INSTRUCTIONS -----
        0000 [line  788] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line  788] 0x80050016  JMP        A=0 sBx=21
        0002 [line  789] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  789] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_bReleased']
        0004 [line  789] 0x0000405A  TEST       A=1 B=0 C=1
        0005 [line  789] 0x80010016  JMP        A=0 sBx=5
        0006 [line  789] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line  789] 0x00C04046  GETTABLE   R1 = R1[K[1]='_LoadStatus']
        0008 [line  789] 0x00C08046  GETTABLE   R1 = R1[K[2]='changemagicweapon']
        0009 [line  789] 0x0000405A  TEST       A=1 B=0 C=1
        0010 [line  789] 0x80000016  JMP        A=0 sBx=1
        0011 [line  790] 0x0080001E  RETURN     A=0 B=1 C=0
        0012 [line  792] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0013 [line  792] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
        0014 [line  810] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0015 [line  810] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0016 [line  810] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0017 [line  810] 0x00000000  MOVE       R0 = R0
        0018 [line  810] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0019 [line  810] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0020 [line  810] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0021 [line  810] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
        0022 [line  792] 0x0180405C  CALL       A=1 B=3 C=1
        0023 [line  812] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ret': 0 -> 23

            ============================================================
            PROTO ROOT.26.0.0
            Offset : 0x7167
            Source : '@lua\\players\\ecplayer.lua'
            Lines  : 792 - 810
            Params : 1
            Stack  : 7
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'RemoveMagicWeapon'
            K[001] = 'new'
            K[002] = 'CloneFrom'
            K[003] = 'SetLayerVisible'
            K[004] = 'm_bLayerVisible'
            K[005] = 'm_model'
            K[006] = 'GetComponent'
            K[007] = 'Animator'
            K[008] = 'enabled'
            K[009] = True
            K[010] = 'm_ECModel'
            K[011] = 'AttachModel'
            K[012] = 'MagicWeapon'
            K[013] = 'HH_buff'
            K[014] = 'ShowMagicWeapon'
            K[015] = 'is'
            K[016] = 'SetRenderLayer'
            K[017] = 'ClientDef_Layer'
            K[018] = 'Player'
            K[019] = 'EventManager'
            K[020] = 'raiseEvent'

            ----- INSTRUCTIONS -----
            0000 [line  793] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
            0001 [line  793] 0x00C0004B  SELF       A=1 B=1 C=256 Bx=768
            0002 [line  793] 0x0100405C  CALL       A=1 B=2 C=1
            0003 [line  794] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
            0004 [line  794] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
            0005 [line  794] 0x0080805C  CALL       A=1 B=1 C=2
            0006 [line  795] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
            0007 [line  795] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
            0008 [line  795] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
            0009 [line  795] 0x00000182  LOADBOOL   A=6 B=0 C=0
            0010 [line  795] 0x0280409C  CALL       A=2 B=5 C=1
            0011 [line  796] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
            0012 [line  796] 0x00410106  GETTABLE   R4 = R0[K[4]='m_bLayerVisible']
            0013 [line  796] 0x0180409C  CALL       A=2 B=3 C=1
            0014 [line  797] 0x00C14086  GETTABLE   R2 = R1[K[5]='m_model']
            0015 [line  797] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
            0016 [line  797] 0x0001C101  LOADK      R4 = K[7]='Animator'
            0017 [line  797] 0x0180809C  CALL       A=2 B=3 C=2
            0018 [line  797] 0x0000009A  TEST       A=2 B=0 C=0
            0019 [line  797] 0x80010016  JMP        A=0 sBx=5
            0020 [line  798] 0x00C14086  GETTABLE   R2 = R1[K[5]='m_model']
            0021 [line  798] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
            0022 [line  798] 0x0001C101  LOADK      R4 = K[7]='Animator'
            0023 [line  798] 0x0180809C  CALL       A=2 B=3 C=2
            0024 [line  798] 0x84424089  SETTABLE   R2[K[8]='enabled'] = K[9]=True
            0025 [line  800] 0x00428086  GETTABLE   R2 = R0[K[10]='m_ECModel']
            0026 [line  800] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
            0027 [line  800] 0x00030101  LOADK      R4 = K[12]='MagicWeapon'
            0028 [line  800] 0x00800140  MOVE       R5 = R1
            0029 [line  800] 0x00034181  LOADK      R6 = K[13]='HH_buff'
