FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0713 [line  814] 0x0EC88786  GETTABLE   R30 = R29[K[34]='override']
0714 [line  814] 0x0080879C  CALL       A=30 B=1 C=2
0715 [line  816] 0x001247E4  CLOSURE    R31 = PROTO[73]
0716 [line  816] 0xB587C789  SETTABLE   R30[K[107]='forcedStopWaiting'] = R31
0717 [line  818] 0x0ECA4786  GETTABLE   R30 = R29[K[41]='field']
0718 [line  818] 0x000C87C1  LOADK      R31 = K[50]='number'
0719 [line  818] 0x0100879C  CALL       A=30 B=2 C=2
0720 [line  818] 0xB6584789  SETTABLE   R30[K[108]='m_ActivityId'] = K[97]=0.0
0721 [line  820] 0x0C4B8746  GETTABLE   R29 = R24[K[46]='const']
0722 [line  820] 0x00080781  LOADK      R30 = K[32]='table'
0723 [line  820] 0x0100875C  CALL       A=29 B=2 C=2
0724 [line  820] 0x0E4C0786  GETTABLE   R30 = R28[K[48]='Commit']
0725 [line  820] 0x0080879C  CALL       A=30 B=1 C=2
0726 [line  820] 0xB6878749  SETTABLE   R29[K[109]='ActivityConditionOp'] = R30
0727 [line  823] 0x00464746  GETTABLE   R29 = R0[K[25]='Extend']
0728 [line  823] 0x00800780  MOVE       R30 = R1
0729 [line  823] 0x001B87C1  LOADK      R31 = K[110]='ECHostConditionOp.LogicalConditionOp'
0730 [line  823] 0x0180875C  CALL       A=29 B=3 C=2
0731 [line  825] 0x0EC60786  GETTABLE   R30 = R29[K[24]='define']
0732 [line  826] 0x0F46C7C6  GETTABLE   R31 = R30[K[27]='static']
0733 [line  826] 0x00800800  MOVE       R32 = R1
0734 [line  826] 0x00800840  MOVE       R33 = R1
0735 [line  826] 0x000F4881  LOADK      R34 = K[61]='string'
0736 [line  826] 0x000748C1  LOADK      R35 = K[29]='=>'
0737 [line  826] 0x00800900  MOVE       R36 = R1
0738 [line  826] 0x030087DC  CALL       A=31 B=6 C=2
0739 [line  835] 0x00128824  CLOSURE    R32 = PROTO[74]
0740 [line  835] 0x0E800000  MOVE       R0 = R29
0741 [line  835] 0x8F0807C9  SETTABLE   R31[K[30]='create'] = R32
0742 [line  836] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0743 [line  836] 0x00074801  LOADK      R32 = K[29]='=>'
0744 [line  836] 0x0008C841  LOADK      R33 = K[35]='boolean'
0745 [line  836] 0x018087DC  CALL       A=31 B=3 C=2
0746 [line  838] 0x0012C824  CLOSURE    R32 = PROTO[75]
0747 [line  838] 0x920807C9  SETTABLE   R31[K[36]='hasState'] = R32
0748 [line  840] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0749 [line  840] 0x00074801  LOADK      R32 = K[29]='=>'
0750 [line  840] 0x0008C841  LOADK      R33 = K[35]='boolean'
0751 [line  840] 0x018087DC  CALL       A=31 B=3 C=2
0752 [line  847] 0x00130824  CLOSURE    R32 = PROTO[76]
0753 [line  847] 0x928807C9  SETTABLE   R31[K[37]='getState'] = R32
0754 [line  849] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0755 [line  849] 0x00074801  LOADK      R32 = K[29]='=>'
0756 [line  849] 0x0008C841  LOADK      R33 = K[35]='boolean'
0757 [line  849] 0x018087DC  CALL       A=31 B=3 C=2
0758 [line  851] 0x00134824  CLOSURE    R32 = PROTO[77]
0759 [line  851] 0xB50807C9  SETTABLE   R31[K[106]='isVolatile'] = R32
0760 [line  853] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0761 [line  853] 0x00074801  LOADK      R32 = K[29]='=>'
0762 [line  853] 0x0008C841  LOADK      R33 = K[35]='boolean'
0763 [line  853] 0x018087DC  CALL       A=31 B=3 C=2
0764 [line  855] 0x00138824  CLOSURE    R32 = PROTO[78]
0765 [line  855] 0x930807C9  SETTABLE   R31[K[38]='canWait'] = R32
0766 [line  857] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0767 [line  857] 0x00070801  LOADK      R32 = K[28]='function'
0768 [line  857] 0x010087DC  CALL       A=31 B=2 C=2
0769 [line  866] 0x0013C824  CLOSURE    R32 = PROTO[79]
0770 [line  866] 0x938807C9  SETTABLE   R31[K[39]='wait'] = R32
0771 [line  868] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0772 [line  868] 0x008087DC  CALL       A=31 B=1 C=2
0773 [line  871] 0x00140824  CLOSURE    R32 = PROTO[80]
0774 [line  871] 0x940807C9  SETTABLE   R31[K[40]='stopWaiting'] = R32
0775 [line  873] 0x0F4887C6  GETTABLE   R31 = R30[K[34]='override']
0776 [line  873] 0x008087DC  CALL       A=31 B=1 C=2
0777 [line  876] 0x00144824  CLOSURE    R32 = PROTO[81]
0778 [line  876] 0xB58807C9  SETTABLE   R31[K[107]='forcedStopWaiting'] = R32
0779 [line  878] 0x0F4A47C6  GETTABLE   R31 = R30[K[41]='field']
0780 [line  878] 0x00800800  MOVE       R32 = R1
0781 [line  878] 0x010087DC  CALL       A=31 B=2 C=2
0782 [line  878] 0xB7CAC7C9  SETTABLE   R31[K[111]='m_ConditionOp1'] = K[43]=None
0783 [line  879] 0x0F4A47C6  GETTABLE   R31 = R30[K[41]='field']
0784 [line  879] 0x00800800  MOVE       R32 = R1
0785 [line  879] 0x010087DC  CALL       A=31 B=2 C=2
0786 [line  879] 0xB84AC7C9  SETTABLE   R31[K[112]='m_ConditionOp2'] = K[43]=None
0787 [line  880] 0x0F4A47C6  GETTABLE   R31 = R30[K[41]='field']
0788 [line  880] 0x000F4801  LOADK      R32 = K[61]='string'
0789 [line  880] 0x010087DC  CALL       A=31 B=2 C=2
0790 [line  880] 0xB8DC87C9  SETTABLE   R31[K[113]='m_Type'] = K[114]=''
0791 [line  882] 0x0C4B8786  GETTABLE   R30 = R24[K[46]='const']
0792 [line  882] 0x000807C1  LOADK      R31 = K[32]='table'
0793 [line  882] 0x0100879C  CALL       A=30 B=2 C=2
0794 [line  882] 0x0ECC07C6  GETTABLE   R31 = R29[K[48]='Commit']
0795 [line  882] 0x008087DC  CALL       A=31 B=1 C=2
0796 [line  882] 0xB987C789  SETTABLE   R30[K[115]='LogicalConditionOp'] = R31
0797 [line  882] 0x00000623  CLOSE      A=24 B=0 C=0 Bx=0
0798 [line  884] 0x0A4B8606  GETTABLE   R24 = R20[K[46]='const']
0799 [line  884] 0x00080641  LOADK      R25 = K[32]='table'
0800 [line  884] 0x0100861C  CALL       A=24 B=2 C=2
0801 [line  884] 0x0BCC0646  GETTABLE   R25 = R23[K[48]='Commit']
0802 [line  884] 0x0080865C  CALL       A=25 B=1 C=2
0803 [line  884] 0xBA064609  SETTABLE   R24[K[116]='Maker'] = R25
0804 [line  884] 0x00000523  CLOSE      A=20 B=0 C=0 Bx=0
0805 [line  888] 0x09CC0506  GETTABLE   R20 = R19[K[48]='Commit']
0806 [line  888] 0x0080051D  TAILCALL   A=20 B=1 C=0
0807 [line  888] 0x0000051E  RETURN     A=20 B=0 C=0
0808 [line  888] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 808
'ConditionOp': 6 -> 808
'HostPropertyEvents': 9 -> 808
'TaskEvents': 12 -> 808
'ECGUIMan': 15 -> 808
'select': 16 -> 808
'NotifyClick': 19 -> 808
'ECTaskInterface': 22 -> 808
'IvtrUpdateEvent': 25 -> 808
'ECTaskDef': 28 -> 808
'Task': 31 -> 808
'ECFunctionUnlockEvents': 34 -> 808
'HostSkillEvents': 37 -> 808
'CreatePanelEvent': 41 -> 808
'ECGame': 44 -> 808
'GcCallbacks': 47 -> 808
'ActivityEvents': 50 -> 808
'HostTransformEvent': 54 -> 808
'CleanerHelper': 57 -> 808
'ECHostConditionOp': 60 -> 808
'def': 61 -> 804
'SimpleConditionOp': 65 -> 804
'def': 66 -> 133
'Executor': 142 -> 804
'def': 143 -> 300
'ClientDef_Layer_Invisible': 233 -> 300
'getOnlineRewardCanGetIndexAndOlSeconds': 259 -> 300
'Maker': 310 -> 804
'def': 311 -> 797
'getTopPanelName': 493 -> 797
'NotifyAutoReward': 570 -> 797
'CanGetOnlineRewardOp': 574 -> 797
'def': 575 -> 632
'ActivityConditionOp': 664 -> 797
'def': 665 -> 721
'LogicalConditionOp': 731 -> 797
'def': 732 -> 791

    ============================================================
    PROTO ROOT.0
    Offset : 0x159F
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 37 - 43
    Params : 3
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_getState_func'
    K[001] = 'm_wait_func'
    K[002] = 'm_stopWaiting_func'

    ----- INSTRUCTIONS -----
    0000 [line   38] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line   38] 0x008080DC  CALL       A=3 B=1 C=2
    0002 [line   39] 0x800000C9  SETTABLE   R3[K[0]='m_getState_func'] = R0
    0003 [line   40] 0x808040C9  SETTABLE   R3[K[1]='m_wait_func'] = R1
    0004 [line   41] 0x810080C9  SETTABLE   R3[K[2]='m_stopWaiting_func'] = R2
    0005 [line   42] 0x010000DE  RETURN     A=3 B=2 C=0
    0006 [line   43] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'getState_func': 0 -> 6
    'wait_func': 0 -> 6
    'stopWaiting_func': 0 -> 6
    'obj': 2 -> 6

    ============================================================
    PROTO ROOT.1
    Offset : 0x16B0
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 45 - 47
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'create'

    ----- INSTRUCTIONS -----
    0000 [line   46] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   46] 0x00C00046  GETTABLE   R1 = R1[K[0]='create']
    0002 [line   46] 0x00000080  MOVE       R2 = R0
    0003 [line   46] 0x020000C3  LOADNIL    A=3 B=4 C=0 Bx=2048
    0004 [line   46] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0005 [line   46] 0x0000005E  RETURN     A=1 B=0 C=0
    0006 [line   47] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'getState_func': 0 -> 6

    ============================================================
    PROTO ROOT.2
    Offset : 0x174C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 56 - 77
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'create'

    ----- INSTRUCTIONS -----
    0000 [line   57] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0001 [line   57] 0x00004101  LOADK      R4 = K[1]='Main.ECGame'
    0002 [line   57] 0x010080DC  CALL       A=3 B=2 C=2
    0003 [line   58] 0x02800103  LOADNIL    A=4 B=5 C=0 Bx=2560
    0004 [line   68] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0005 [line   68] 0x02000000  MOVE       R0 = R4
    0006 [line   68] 0x01000000  MOVE       R0 = R2
    0007 [line   68] 0x01800000  MOVE       R0 = R3
    0008 [line   68] 0x00800000  MOVE       R0 = R1
    0009 [line   74] 0x00004164  CLOSURE    R5 = PROTO[1]
    0010 [line   74] 0x02000000  MOVE       R0 = R4
    0011 [line   74] 0x01800000  MOVE       R0 = R3
    0012 [line   70] 0x00800000  MOVE       R0 = R1
    0013 [line   76] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0014 [line   76] 0x03C081C6  GETTABLE   R7 = R7[K[2]='create']
    0015 [line   76] 0x00000200  MOVE       R8 = R0
    0016 [line   76] 0x03000240  MOVE       R9 = R6
    0017 [line   76] 0x02800280  MOVE       R10 = R5
    0018 [line   76] 0x020001DD  TAILCALL   A=7 B=4 C=0
    0019 [line   76] 0x000001DE  RETURN     A=7 B=0 C=0
    0020 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'getState_func': 0 -> 20
    'eventType': 0 -> 20
    'eventChecker': 0 -> 20
    'ECGame': 3 -> 20
    'handler': 4 -> 20
    'stopWaiting': 4 -> 20
    'wait': 9 -> 20

        ============================================================
        PROTO ROOT.2.0
        Offset : 0x17E6
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 60 - 68
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'EventManager'
        K[001] = 'addHandler'

        ----- INSTRUCTIONS -----
        0000 [line   66] 0x00000064  CLOSURE    R1 = PROTO[0]
        0001 [line   66] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0002 [line   66] 0x00000000  MOVE       R0 = R0
        0003 [line   61] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
        0004 [line   67] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0005 [line   67] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
        0006 [line   67] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
        0007 [line   67] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0008 [line   67] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0009 [line   67] 0x0200405C  CALL       A=1 B=4 C=1
        0010 [line   68] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'callback': 0 -> 10

            ============================================================
            PROTO ROOT.2.0.0
            Offset : 0x1850
            Source : '@lua\\players\\echostconditionop.lua'
            Lines  : 61 - 66
            Params : 2
            Stack  : 5
            ============================================================

            ----- CONSTANTS -----
            K[000] = None

            ----- INSTRUCTIONS -----
            0000 [line   62] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0001 [line   62] 0x01400057  EQ         A=1 B=R2 C=K[0]=None
            0002 [line   62] 0x80014016  JMP        A=0 sBx=6
            0003 [line   62] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0004 [line   62] 0x000000C0  MOVE       R3 = R0
            0005 [line   62] 0x00800100  MOVE       R4 = R1
            0006 [line   62] 0x0180809C  CALL       A=2 B=3 C=2
            0007 [line   62] 0x0000009A  TEST       A=2 B=0 C=0
            0008 [line   62] 0x80004016  JMP        A=0 sBx=2
            0009 [line   64] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0010 [line   64] 0x0080409C  CALL       A=2 B=1 C=1
            0011 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'sender': 0 -> 11
            'event': 0 -> 11

        ============================================================
        PROTO ROOT.2.1
        Offset : 0x199F
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 70 - 74
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'EventManager'
        K[001] = 'removeHandler'

        ----- INSTRUCTIONS -----
        0000 [line   71] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line   71] 0x0000001A  TEST       A=0 B=0 C=0
        0002 [line   71] 0x80014016  JMP        A=0 sBx=6
        0003 [line   72] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0004 [line   72] 0x00400006  GETTABLE   R0 = R0[K[0]='EventManager']
        0005 [line   72] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line   72] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0007 [line   72] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0008 [line   72] 0x0200401C  CALL       A=0 B=4 C=1
        0009 [line   74] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1B70
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 82 - 84
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_getState_func'
    K[001] = None

    ----- INSTRUCTIONS -----
    0000 [line   83] 0x00400046  GETTABLE   R1 = R0[K[0]='m_getState_func']
    0001 [line   83] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line   83] 0x80000016  JMP        A=0 sBx=1
    0003 [line   83] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0004 [line   83] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0005 [line   83] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line   84] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.4
    Offset : 0x1BF7
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 86 - 88
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_getState_func'

    ----- INSTRUCTIONS -----
    0000 [line   87] 0x00400046  GETTABLE   R1 = R0[K[0]='m_getState_func']
    0001 [line   87] 0x0080005D  TAILCALL   A=1 B=1 C=0
    0002 [line   87] 0x0000005E  RETURN     A=1 B=0 C=0
    0003 [line   88] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.5
    Offset : 0x1C65
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 90 - 92
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_wait_func'
    K[001] = None
    K[002] = 'm_stopWaiting_func'

    ----- INSTRUCTIONS -----
    0000 [line   91] 0x00400046  GETTABLE   R1 = R0[K[0]='m_wait_func']
    0001 [line   91] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line   91] 0x80008016  JMP        A=0 sBx=3
    0003 [line   91] 0x00408046  GETTABLE   R1 = R0[K[2]='m_stopWaiting_func']
    0004 [line   91] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0005 [line   91] 0x80000016  JMP        A=0 sBx=1
    0006 [line   91] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0007 [line   91] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0008 [line   91] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   92] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.6
    Offset : 0x1D18
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 94 - 100
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'hasState'
    K[001] = 'getState'
    K[002] = 'm_wait_func'

    ----- INSTRUCTIONS -----
    0000 [line   95] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line   95] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line   95] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line   95] 0x80018016  JMP        A=0 sBx=7
    0004 [line   95] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0005 [line   95] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line   95] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line   95] 0x80008016  JMP        A=0 sBx=3
    0008 [line   96] 0x00800080  MOVE       R2 = R1
    0009 [line   96] 0x0080409C  CALL       A=2 B=1 C=1
    0010 [line   96] 0x80008016  JMP        A=0 sBx=3
    0011 [line   98] 0x00408086  GETTABLE   R2 = R0[K[2]='m_wait_func']
    0012 [line   98] 0x008000C0  MOVE       R3 = R1
    0013 [line   98] 0x0100409C  CALL       A=2 B=2 C=1
    0014 [line  100] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'callback': 0 -> 14

    ============================================================
    PROTO ROOT.7
    Offset : 0x1E0B
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 102 - 104
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_stopWaiting_func'

    ----- INSTRUCTIONS -----
    0000 [line  103] 0x00400046  GETTABLE   R1 = R0[K[0]='m_stopWaiting_func']
    0001 [line  103] 0x0080405C  CALL       A=1 B=1 C=1
    0002 [line  104] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.8
    Offset : 0x1E74
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 119 - 123
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'Lv'

    ----- INSTRUCTIONS -----
    0000 [line  120] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  120] 0x000040C1  LOADK      R3 = K[1]='Main.ECGame'
    0002 [line  120] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  121] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line  121] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  121] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0006 [line  121] 0x01C100C6  GETTABLE   R3 = R3[K[4]='InfoData']
    0007 [line  121] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Lv']
    0008 [line  122] 0x0000C019  LE         A=0 B=R0 C=R3
    0009 [line  122] 0x80004016  JMP        A=0 sBx=2
    0010 [line  122] 0x01804059  LE         A=1 B=R3 C=R1
    0011 [line  122] 0x80000016  JMP        A=0 sBx=1
    0012 [line  122] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0013 [line  122] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0014 [line  122] 0x0100011E  RETURN     A=4 B=2 C=0
    0015 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'min_level': 0 -> 15
    'max_level': 0 -> 15
    'ECGame': 3 -> 15
    'level': 8 -> 15

    ============================================================
    PROTO ROOT.9
    Offset : 0x1FC1
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 125 - 130
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'FightData'
    K[006] = 'FightValue'
    K[007] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  126] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  126] 0x000040C1  LOADK      R3 = K[1]='Main.ECGame'
    0002 [line  126] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  127] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line  127] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  127] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0006 [line  127] 0x01C100C6  GETTABLE   R3 = R3[K[4]='InfoData']
    0007 [line  128] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  128] 0x80018016  JMP        A=0 sBx=7
    0009 [line  128] 0x01C14106  GETTABLE   R4 = R3[K[5]='FightData']
    0010 [line  128] 0x0000011A  TEST       A=4 B=0 C=0
    0011 [line  128] 0x8000C016  JMP        A=0 sBx=4
    0012 [line  128] 0x01C14106  GETTABLE   R4 = R3[K[5]='FightData']
    0013 [line  128] 0x02418106  GETTABLE   R4 = R4[K[6]='FightValue']
    0014 [line  128] 0x0000411A  TEST       A=4 B=0 C=1
    0015 [line  128] 0x80000016  JMP        A=0 sBx=1
    0016 [line  128] 0x0001C101  LOADK      R4 = K[7]=0.0
    0017 [line  129] 0x00010019  LE         A=0 B=R0 C=R4
    0018 [line  129] 0x80004016  JMP        A=0 sBx=2
    0019 [line  129] 0x02004059  LE         A=1 B=R4 C=R1
    0020 [line  129] 0x80000016  JMP        A=0 sBx=1
    0021 [line  129] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0022 [line  129] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0023 [line  129] 0x0100015E  RETURN     A=5 B=2 C=0
    0024 [line  130] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'min_value': 0 -> 24
    'max_value': 0 -> 24
    'ECGame': 3 -> 24
    'infoData': 7 -> 24
    'value': 17 -> 24

    ============================================================
    PROTO ROOT.10
    Offset : 0x218B
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 132 - 136
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'GetBuffByID'
    K[005] = None

    ----- INSTRUCTIONS -----
    0000 [line  133] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  133] 0x00004081  LOADK      R2 = K[1]='Main.ECGame'
    0002 [line  133] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  134] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  134] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  134] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostPlayer']
    0006 [line  135] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0007 [line  135] 0x00000140  MOVE       R5 = R0
    0008 [line  135] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  135] 0x01C14017  EQ         A=0 B=R3 C=K[5]=None
    0010 [line  135] 0x80000016  JMP        A=0 sBx=1
    0011 [line  135] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0012 [line  135] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0013 [line  135] 0x010000DE  RETURN     A=3 B=2 C=0
    0014 [line  136] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'buff_id': 0 -> 14
    'ECGame': 3 -> 14
    'host': 6 -> 14

    ============================================================
    PROTO ROOT.11
    Offset : 0x22B3
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 138 - 140
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'HasTask'

    ----- INSTRUCTIONS -----
    0000 [line  139] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  139] 0x00C00046  GETTABLE   R1 = R1[K[0]='HasTask']
    0002 [line  139] 0x00000080  MOVE       R2 = R0
    0003 [line  139] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  139] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  140] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 5

    ============================================================
    PROTO ROOT.12
    Offset : 0x233F
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 142 - 144
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanFinishTask'

    ----- INSTRUCTIONS -----
    0000 [line  143] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  143] 0x00C00046  GETTABLE   R1 = R1[K[0]='CanFinishTask']
    0002 [line  143] 0x00000080  MOVE       R2 = R0
    0003 [line  143] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  143] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  144] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 5

    ============================================================
    PROTO ROOT.13
    Offset : 0x23D1
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 146 - 148
    Params : 1
    Stack  : 3
